id,name,description,family,genus,wikipedia_url,eol_id,countries__ids,categories__ids,ecoregions__ids
acaciaataxacantha,Acacia ataxacantha,Flamethorn,Fabaceae,Thorn,http://en.wikipedia.org/wiki/Acacia_ataxacantha,648867,"BW,ZA","fabales,trees",AT1309
acaciacaffra,Acacia caffra,"Common hook-thorn, cat thorn",Fabaceae,Thorn,http://en.wikipedia.org/wiki/Acacia_caffra,660853,"BW,NA,ZA","fabales,trees",AT0709
acaciaerioloba,Acacia erioloba,Camel thorn,"Fabaceae (Pod-bearing family, Pea family)",Thorn,http://en.wikipedia.org/wiki/Acacia_erioloba,678840,"BW,NA,ZA","fabales,trees",AT1309
acaciafleckiischinz,Acacia Fleckii Schinz,Blade thorn,Fabaceae,Thorn,http://en.wikipedia.org/wiki/Acacia_Fleckii_Schinz,682694,"BW,ZA","fabales,trees",AT1309
acaciahebecladahebeclada,Acacia hebeclada hebeclada,Candle thorn,"Fabaceae (Pod-bearing family, Pea family)",,http://en.wikipedia.org/wiki/Acacia_hebeclada_hebeclada,1230788,"BW,NA,ZA","fabales,shrubs",AT1309
acaciahereroensis,Acacia hereroensis,Mountain thorn,Fabaceae,Thorn,http://en.wikipedia.org/wiki/Acacia_hereroensis,685442,"BW,NA,ZA","fabales,trees",AT0709
acaciakarroo,Acacia karroo,"Sweet thorn, Cape gum",Fabaceae,Thron,http://en.wikipedia.org/wiki/Acacia_karroo,685899,"BW,ZA","fabales,trees",AT0709
acacialuederitzii,Acacia luederitzii,False umbrella thorn,"Fabaceae (Pod-bearing family, Pea family)",Thorn,http://en.wikipedia.org/wiki/Acacia_luederitzii,686460,"BW,NA,ZA","fabales,trees",AT1309
acaciamellifera,Acacia mellifera,Black thorn,"Fabaceae (Pod-bearing family, Pea family)",,http://en.wikipedia.org/wiki/Acacia_mellifera,686993,"BW,NA,ZA","fabales,shrubs",AT1309
acacianebrownii,Acacia nebrownii,"Water thorn, water acacia",Fabacea,Thorn,http://en.wikipedia.org/wiki/Acacia_nebrownii,687184,"BW,NA,ZA","fabales,trees",AT1309
acacianigrescens,Acacia nigrescens,Knob thorn,Fabaceae,Thorn,http://en.wikipedia.org/wiki/Acacia_nigrescens,687250,"BW,ZA","fabales,trees",AT0709
acacianiloticasubspkraussiana,Acacia nilotica subsp. kraussiana,"scented thorn, scented-pod acacia",Fabaceae,Thorn,http://en.wikipedia.org/wiki/Acacia_nilotica_subsp._kraussiana,1230733,"BW,NA,ZA","fabales,trees",AT0709
acaciarobusta,Acacia robusta,Splendid thorn,Fabaceae,Thron,http://en.wikipedia.org/wiki/Acacia_robusta,689994,"BW,NA,ZA","fabales,trees",AT0709
acaciatortilissubspheteracantha,Acacia tortilis subsp heteracantha,Umbrella thorn,Fabaceae,Thorn,http://en.wikipedia.org/wiki/Acacia_tortilis_subsp_heteracantha,,"BW,NA,ZA","fabales,trees",AT0709
acanthosicyosnaudinianus,Acanthosicyos naudinianus,Gemsbok cucumber,Cucurbitaceae (Pumpkin family),,http://en.wikipedia.org/wiki/Acanthosicyos_naudinianus,5734641,"BW,NA,ZA","creepersclimbers,cucurbitales",AT1309
accipiterbadius,Accipiter badius,"Little banded goshawk, shikra",Accipitridae,Goshawk,http://en.wikipedia.org/wiki/Accipiter_badius,914073,"BW,NA,ZA","birds,falconiformesoraccipitriformes",AT1309
achyranthesaspera,Achyranthes aspera,Devil's horsewhip,Amaranthaceae,Horsewhip,http://en.wikipedia.org/wiki/Achyranthes_aspera,585501,"BW,ZA","caryophyllales,unspecifiedform",AT0709
acinonyxjubatus,Acinonyx jubatus,Cheetah,Felidae,,http://en.wikipedia.org/wiki/Acinonyx_jubatus,328680,"BW,NA,ZA","carnivora,mammals",AT1309
acrididaesp,Acrididae sp.,"Locusts, Short-horned grasshoppers",Acrididae,,http://en.wikipedia.org/wiki/Acrididae_sp.,6580,"BW,NA,ZA","insects,orthoptera",AT1309
adansoniadigitata,Adansonia digitata,Baobab,Malvaceae (Mallow family),,http://en.wikipedia.org/wiki/Adansonia_digitata,584789,"AO,NA,ZA","malvales,trees",AT0709
aegypiinae,Aegypiinae,Old world vulture,Accipitridae,Vulture,http://en.wikipedia.org/wiki/Aegypiinae,4434126,"BW,NA,ZA","birds,ciconiiformes",AT0709
aepycerosmelampus,Aepyceros melampus,Impala,Bovidae,,http://en.wikipedia.org/wiki/Aepyceros_melampus,308540,"BW,ZA","artiodactyla,mammals",AT0709
aervaleucura,Aerva leucura,Aerva sp.,Amaranthaceae,,http://en.wikipedia.org/wiki/Aerva_leucura,5173062,"BW,NA,ZA","caryophyllales,unspecifiedform",AT0709
agamaaculeata,Agama aculeata,Ground agama,Agamidae,Agama,http://en.wikipedia.org/wiki/Agama_aculeata,815934,NA,"reptiles,squamata",AT1309
agamaagama,Agama agama,Common agama,Agamidae,Agama,http://en.wikipedia.org/wiki/Agama_agama,815935,,"reptiles,squamata",
albucaamboense,Albuca amboense,Albuca sp.,Hyacinthaceae,,http://en.wikipedia.org/wiki/Albuca_amboense,,"BW,NA,ZA","asparagales,unspecifiedform",AT1309
alcelaphusbuselaphus,Alcelaphus buselaphus,"Red hartebeest, kaama",Bovidae,Hartebeest,http://en.wikipedia.org/wiki/Alcelaphus_buselaphus,308529,"BW,NA,ZA","artiodactyla,mammals","AT0709,AT1309"
alectraorobanchoides,Alectra orobanchoides,Kirk's tobacco witchweed,Scrophulariaceae,Witchweed,http://en.wikipedia.org/wiki/Alectra_orobanchoides,5664171,"BW,ZA","bulbsherbs,lamiales",AT1309
aloecryptopoda,Aloe cryptopoda,Aloe sp,Xanthorrhoeaceae,,http://en.wikipedia.org/wiki/Aloe_cryptopoda,1085252,"BW,ZA","asparagales,succulents",AT0709
aloezebrina,Aloe zebrina,Zebra aloe,Asphodelaceae,Aloe,http://en.wikipedia.org/wiki/Aloe_zebrina,1085618,"BW,NA","asparagales,succulents",AT1309
amadinaerythrocephala,Amadina erythrocephala,Red-headed finch,Estrildidae,Finch,http://en.wikipedia.org/wiki/Amadina_erythrocephala,1050435,"BW,NA,ZA","birds,passeriformes",AT1309
amietiaangolensis,Amietia angolensis,Common rana,Ranidae,Rana,http://en.wikipedia.org/wiki/Amietia_angolensis,1048304,"BW,NA,ZA","amphibians,anura",AT0709
amitermes,Amitermes,Amitermes sp,Termitidae,,http://en.wikipedia.org/wiki/Amitermes,50760,"BW,NA,ZA","insects,isoptera",AT1309
anatidaesp,Anatidae sp,Anatidae sp,Anatidae,,http://en.wikipedia.org/wiki/Anatidae_sp,,"BW,ZA","anseriformes,birds",AT0709
anobiidaesp,Anobiidae sp,Anobiid beetle,Anobiidae,Beelte,http://en.wikipedia.org/wiki/Anobiidae_sp,,"BW,ZA","coleoptera,insects",AT0709
anthephorapubescens,Anthephora pubescens,Bottle brush grass,Poaceae,Grass,http://en.wikipedia.org/wiki/Anthephora_pubescens,5829935,"BW,NA,ZA","grassessedges,poales",AT1309
antidorcasmarsupialis,Antidorcas marsupialis,Springbok,Bovidae,,http://en.wikipedia.org/wiki/Antidorcas_marsupialis,308537,"BW,NA,ZA","artiodactyla,mammals","AT0709,AT1309,AT1316"
antizomaangustifolia,Antizoma angustifolia,Antizoma sp.,Menispermaceae,,http://en.wikipedia.org/wiki/Antizoma_angustifolia,5517200,"BW,ZA","creepersclimbers,ranunculales",AT1309
aonyxcapensis,Aonyx capensis,African clawless otter,Mustelidae,Otter,http://en.wikipedia.org/wiki/Aonyx_capensis,328023,"BW,ZA","carnivora,mammals",AT0709
aptosimumalbomarginatum,Aptosimum albomarginatum,,"Scrophulariaceae (Snapdragon family, Figwort family)",,http://en.wikipedia.org/wiki/Aptosimum_albomarginatum,5675661,NA,"dwarfshrubs,lamiales",AT1309
aptosimumlineare,Aptosimum lineare,Aptosimum sp.,"Scrophulariaceae (Figwort family, Snapdragon family)",,http://en.wikipedia.org/wiki/Aptosimum_lineare,5675676,ZA,"bulbsherbs,lamiales",AT1309
aquilarapax,Aquila rapax,Tawny eagle,Accipitridae,Eagle,http://en.wikipedia.org/wiki/Aquila_rapax,914149,"BW,MZ,NA,ZA,ZW","accipitriformes,birds",AT1309
ardeotiskori,Ardeotis kori,Kori bustard,Otididae,Bustard,http://en.wikipedia.org/wiki/Ardeotis_kori,915382,"BW,NA,ZA","birds,gruiformes","AT0709,AT1309"
argiopesp,Argiope sp,"Black and yellow garden spider, corn spider, writing spider",Araneidae,Spider,http://en.wikipedia.org/wiki/Argiope_sp,23797561,"BW,NA,ZA","araneae,spidersotherarachnids",AT1309
aristidacongesta,Aristida congesta,Stickgrass,Poaceae,Grass,http://en.wikipedia.org/wiki/Aristida_congesta,5798633,"BW,NA,ZA","grassessedges,poales",AT1309
aristidameridionalis,Aristida meridionalis,Aristida sp.,Poaceae,,http://en.wikipedia.org/wiki/Aristida_meridionalis,5799029,"BW,NA,ZA","poales,unspecifiedform",AT1309
asclepiasfruticosa,Asclepias fruticosa,Wild cotton,Asclepiadaceae,Cotton,http://en.wikipedia.org/wiki/Asclepias_fruticosa,2892993,"BW,ZA","gentianales,unspecifiedform",AT0709
asparagusafricanus,Asparagus africanus,Wild asparagus,Asparagaceae,Asparagus,http://en.wikipedia.org/wiki/Asparagus_africanus,987593,"BW,NA","asparagales,unspecifiedform",AT0709
asparagusbechuanicus,Asparagus bechuanicus,Wild asparagus,Asparagaceae (Asparagus family),,http://en.wikipedia.org/wiki/Asparagus_bechuanicus,,"BW,NA,ZA","asparagales,dwarfshrubs",AT1309
asparaguslaricinus,Asparagus laricinus,Asparagus sp.,Asparagaceae,,http://en.wikipedia.org/wiki/Asparagus_laricinus,987834,"BW,ZA","asparagales,unspecifiedform",AT0709
asparagusnelsii,Asparagus nelsii,Sandveld asparagus,Asparagaceae (Asparagus family),,http://en.wikipedia.org/wiki/Asparagus_nelsii,,"BW,NA,ZA","asparagales,dwarfshrubs",AT1309
asparagussuaveolens,Asparagus suaveolens,wild asparagus,Asparagaceae,Asparagus,http://en.wikipedia.org/wiki/Asparagus_suaveolens,989948,"BW,NA,ZA","asparagales,shrubs",AT1309
atelerixfrontalis,Atelerix frontalis,Southern African hedgehog,Erinaceidae,Hedgehog,http://en.wikipedia.org/wiki/Atelerix_frontalis,1178679,"BW,NA,ZA","erinaceomorpha,mammals","AT0709,AT1309"
atractaspisbibronii,Atractaspis bibronii,Bibron's mole viper,Atractaspididae,Viper,http://en.wikipedia.org/wiki/Atractaspis_bibronii,795688,"BW,NA","reptiles,squamata",AT0709
babianahypogea,Babiana hypogea,Dwarf babiana,Iridaceae,Babiana,http://en.wikipedia.org/wiki/Babiana_hypogea,5870044,"BW,NA,ZA","asparagales,unspecifiedform",AT1309
barleriapretoriensis,Barleria pretoriensis,Baleria sp,Acanthaceae,,http://en.wikipedia.org/wiki/Barleria_pretoriensis,23326822,"BW,NA","lamiales,unspecifiedform",AT0709
bauhiniapetersiana,Bauhinia petersiana,Large white bauhinia,Fabaceae,Bauhinia,http://en.wikipedia.org/wiki/Bauhinia_petersiana,702820,"BW,NA,ZA","fabales,shrubs",AT1309
belostomatidaesp,Belostomatidae sp,Giant water bug,Belostomatidae,Bug,http://en.wikipedia.org/wiki/Belostomatidae_sp,,"BW,ZA","hemiptera,insects",AT0709
berchemiazeyheri,Berchemia zeyheri,"Pink ivory, purple ivory, red ivorywood",Rhamnaceae,Ivory,http://en.wikipedia.org/wiki/Berchemia_zeyheri,5534064,"BW,NA","rhamnales,trees",AT0709
berkheyaradula,Berkheya radula,Berkheya sp,Asteraceae,,http://en.wikipedia.org/wiki/Berkheya_radula,6254456,"BW,ZA","asterales,unspecifiedform",AT0709
bitisarietans,Bitis arietans,"Puff adder, African puff adder, Common puff adder",Viperidae,,http://en.wikipedia.org/wiki/Bitis_arietans,1057058,"BW,NA,ZA,ZW","reptiles,squamata",AT1309
bitiscaudalis,Bitis caudalis,"Horned adder, horned puff adder, horned viper",Viperidae,Adder,http://en.wikipedia.org/wiki/Bitis_caudalis,1057056,"BW,NA,ZA","reptiles,squamata",AT1309
blaberidae,Blaberidae,Giant cockroach,Blaberidae sp,,http://en.wikipedia.org/wiki/Blaberidae,675,"BW,NA,ZA","blattodea,insects",AT1309
blattodeasp,Blattodea sp,Cockroach,Blattodea sp,,http://en.wikipedia.org/wiki/Blattodea_sp,,"BW,ZA","blattodea,insects",AT0709
boophanedisticha,Boophane disticha,"Bushman poison bulb, Tumble weed",Amaryllidaceae (Amaryllis family),,http://en.wikipedia.org/wiki/Boophane_disticha,1086357,NA,"asparagales,bulbsherbs",AT1309
bosciaalbitrunca,Boscia albitrunca,Shepherd's tree,Capparaceae (Caper family),,http://en.wikipedia.org/wiki/Boscia_albitrunca,5162788,"BW,NA,ZA","brassicales,trees",AT1309
brachystelmaarnotii,Brachystelma arnotii,Brachystelma sp.,Apocynaceae,,http://en.wikipedia.org/wiki/Brachystelma_arnotii,,"BW,NA,ZA","gentianales,succulents",AT1309
brachystelmacupulatum,Brachystelma cupulatum,Brachystelma sp.,Apocynaceae,,http://en.wikipedia.org/wiki/Brachystelma_cupulatum,,"BW,NA,ZA","gentianales,unspecifiedform",AT1309
bradyporidaesp,Bradyporidae sp.,"Armoured ground crickets, koringkrieke",Bradyporidae,,http://en.wikipedia.org/wiki/Bradyporidae_sp.,,"BW,NA,ZA","insects,orthoptera",AT1309
brevicepsadspersus,Breviceps adspersus,"Common rain frog, short-headed frog",Brevicipitidae,Frog,http://en.wikipedia.org/wiki/Breviceps_adspersus,1019120,"BW,NA,ZA","amphibians,anura",AT0709
brideliamollis,Bridelia mollis,Velvet bridelia,Phyllanthaceae,,http://en.wikipedia.org/wiki/Bridelia_mollis,1149057,"BW,NA","malpighiales,unspecifiedform",AT0709
broomeiaellipsospora,Broomeia ellipsospora,Puff ball,Broomeiaceae,,http://en.wikipedia.org/wiki/Broomeia_ellipsospora,6726826,"BW,NA,ZA","agaricales,fungi",AT1309
bubalornisalbirostris,Bubalornis albirostris,White-billed buffalo weaver,Ploceidae,Weaver,http://en.wikipedia.org/wiki/Bubalornis_albirostris,919579,"BW,NA","birds,passeriformes",AT0709
buboafricanus,Bubo africanus,Spotted eagle owl,Strigidae,Owl,http://en.wikipedia.org/wiki/Bubo_africanus,1178253,"BW,NA,ZA","birds,strigiformes",AT1309
bubolacteus,Bubo lacteus,"Verreaux's eagle owl, Giant eagle owl, Milky eagle owl",Strigidae,Owl,http://en.wikipedia.org/wiki/Bubo_lacteus,1178259,"BW,MZ,NA,ZA,ZW","birds,strigiformes",AT1309
bubulcusibis,Bubulcus ibis,Cattle egret,Ardeidae,Egret,http://en.wikipedia.org/wiki/Bubulcus_ibis,1048666,"BW,ZA","birds,ciconiiformes",AT0709
buddlejasaligna,Buddleja saligna,False olive,Buddlejaceae,Olive,http://en.wikipedia.org/wiki/Buddleja_saligna,489677,"BW,ZA","lamiales,trees",AT0709
bufogutturalis,Bufo gutturalis,"Guttural toad, African common toad",Bufonidae,,http://en.wikipedia.org/wiki/Bufo_gutturalis,323986,NA,"amphibians,anura",AT1309
burhinuscapensis,Burhinus capensis,"Spotted dikkop, spotted thick-knee",Burhinidae,Dikkop,http://en.wikipedia.org/wiki/Burhinus_capensis,1049041,"BW,NA,ZA","birds,charadriiformes",AT1309
burkeaafricana,Burkea africana,Wild seringa,Fabaceae,Seringa,http://en.wikipedia.org/wiki/Burkea_africana,703435,"BW,ZA","fabales,trees",AT0709
camponotusmaculatus,Camponotus maculatus,Carpenter ant,Formicidae,Ant,http://en.wikipedia.org/wiki/Camponotus_maculatus,2929807,"BW,NA,ZA","hymenoptera,insects","AT0709,AT1309"
canismesomelas,Canis mesomelas,Black-backed jackal,Canidae,Jackal,http://en.wikipedia.org/wiki/Canis_mesomelas,328682,"BW,MZ,NA,ZA,ZW","carnivora,mammals",AT1309
cannabissativa,Cannabis sativa,"Cannabis, hemp, marijuana",Cannabaceae,,http://en.wikipedia.org/wiki/Cannabis_sativa,594919,"BW,NA,ZA,ZW","unspecifiedform,urticales",AT1309
canthiumhuillense,Canthium huillense,Canthium sp,Rubiaceae,,http://en.wikipedia.org/wiki/Canthium_huillense,,"BW,NA","gentianales,unspecifiedform",AT0709
capparistomentosa,Capparis tomentosa,Capparis sp,Capparaceae,,http://en.wikipedia.org/wiki/Capparis_tomentosa,5161369,"BW,NA","brassicales,unspecifiedform",AT0709
caprimulgidaesp,Caprimulgidae sp,Nightjar,Caprimulgidae sp,,http://en.wikipedia.org/wiki/Caprimulgidae_sp,,"BW,ZA","birds,strigiformes",AT0709
carabidaesp,Carabidae sp.,Ground beetles,Carabidae,,http://en.wikipedia.org/wiki/Carabidae_sp.,21436178,"BW,NA,ZA","coleoptera,insects","AT0709,AT1309"
caracalcaracal,Caracal caracal,"Caracal, Desert lynx",Felidae,,http://en.wikipedia.org/wiki/Caracal_caracal,312855,"BW,NA,ZA","carnivora,mammals","AT0709,AT1309"
carallumasp,Caralluma sp,Caralluma sp.,Apocynaceae,,http://en.wikipedia.org/wiki/Caralluma_sp,,"BW,ZA","gentianales,unspecifiedform","AT0709,AT1309"
carebaravidua,Carebara vidua,Carebara sp.,Formicidae,,http://en.wikipedia.org/wiki/Carebara_vidua,450886,"BW,ZA","hymenoptera,insects",AT0709
carissabispinosa,Carissa bispinosa,Num-num,Apocynaceae,,http://en.wikipedia.org/wiki/Carissa_bispinosa,6850668,"BW,NA","gentianales,unspecifiedform",AT0709
catophractesalexandri,Catophractes alexandri,Trumpet thorn,Bignoniaceae (Jacaranda family),,http://en.wikipedia.org/wiki/Catophractes_alexandri,5640181,"BW,NA,ZA","lamiales,shrubs",AT1309
centropussuperciliosus,Centropus superciliosus,White-borrowed coucal,Cuculidae,Coucal,http://en.wikipedia.org/wiki/Centropus_superciliosus,914682,"BW,ZA","birds,cuculiformes",AT0709
cephalocrotonmollisklotsch,Cephalocroton mollis Klotsch,Cephalocroton sp.,Euphorbiaceae,,http://en.wikipedia.org/wiki/Cephalocroton_mollis_Klotsch,,"BW,NA,ZA","malpighiales,unspecifiedform",AT1309
cerambycidaesp,Cerambycidae sp,"Longhorn beetle, long-horned beetle, longicorn",Cerambycidae,Beetle,http://en.wikipedia.org/wiki/Cerambycidae_sp,,"BW,ZA","coleoptera,insects",AT0709
ceratotheriumsimum,Ceratotherium simum,"White rhinoceros, square-lipped rhinoceros",Rhinocerotidae,Rhinoceros,http://en.wikipedia.org/wiki/Ceratotherium_simum,311503,"NA,ZA","mammals,perissodactyla",AT0709
ceropegiamultifloratentaculata,Ceropegia multiflora tentaculata,"Lantern flower, parasol flower,",Apocynaceae,Flower,http://en.wikipedia.org/wiki/Ceropegia_multiflora_tentaculata,,"BW,NA,ZA","gentianales,succulents",AT1309
chalicodomasp,Chalicodoma sp,Chalicodoma sp,Megachilidae,,http://en.wikipedia.org/wiki/Chalicodoma_sp,,"BW,NA,ZA","hymenoptera,insects",AT1309
chamaeleodilepis,Chamaeleo dilepis,Flap-necked chameleon,Chamaeleonidae,Chameleon,http://en.wikipedia.org/wiki/Chamaeleo_dilepis,791821,"BW,ZA","reptiles,squamata",AT0709
chamaeleosp,Chamaeleo sp.,Chameleon,Chamaeleonidae,,http://en.wikipedia.org/wiki/Chamaeleo_sp.,,NA,"reptiles,squamata",AT1309
cheilantheshirta,Cheilanthes hirta,Lip fern,Adiantaceae,,http://en.wikipedia.org/wiki/Cheilanthes_hirta,6122942,"BW,NA","pteridales,unspecifiedform",AT0709
chrysococcyxcaprius,Chrysococcyx caprius,Diederik cuckoo,Cuculidae,Cuckoo,http://en.wikipedia.org/wiki/Chrysococcyx_caprius,1047926,"BW,NA,ZA","birds,cuculiformes",AT1309
cicadellidaesp,Cicadellidae sp,Leafhopper,Cicadellidae,,http://en.wikipedia.org/wiki/Cicadellidae_sp,,"BW,NA,ZA","hemiptera,insects",AT1309
cicadidaesp,Cicadidae sp,Cicada,Cicadidae,,http://en.wikipedia.org/wiki/Cicadidae_sp,,"BW,NA,ZA","hemiptera,insects",AT1309
ciconiaabdimii,Ciconia abdimii,Abdim's stork,Ciconiidae,Stork,http://en.wikipedia.org/wiki/Ciconia_abdimii,1049143,"BW,MZ,NA,ZA,ZW","birds,ciconiiformes",AT1309
cissusquadrangularis,Cissus quadrangularis,"Veldt Grape, devil's backbone",Vitaceae,Grape,http://en.wikipedia.org/wiki/Cissus_quadrangularis,2880476,"BW,ZA","rhamnales,unspecifiedform",AT0709
cisticolaaridulus,Cisticola aridulus,Desert cisticola,Cisticolidae,Cisticola,http://en.wikipedia.org/wiki/Cisticola_aridulus,1048126,"BW,NA,ZA","birds,passeriformes",AT1309
citrulluslanatus,Citrullus lanatus,"Tsamma melon, Wild watermelon",Cucurbitaceae (Pumpkin family),,http://en.wikipedia.org/wiki/Citrullus_lanatus,584423,NA,"creepersclimbers,cucurbitales",AT1309
clamatorglandarius,Clamator glandarius,Great spotted cuckoo,Cuculidae,Cuckoo,http://en.wikipedia.org/wiki/Clamator_glandarius,914624,,"birds,cuculiformes",
clematisoweniae,Clematis oweniae,Clematis sp,Ranunculaceae,,http://en.wikipedia.org/wiki/Clematis_oweniae,5527608,"BW,NA","ranunculales,unspecifiedform",AT0709
cloniasp,Clonia sp,Clonia sp,Tettigoniidae,,http://en.wikipedia.org/wiki/Clonia_sp,,"BW,NA,ZA","insects,orthoptera",AT0709
clutiapulchella,Clutia pulchella,Clutia sp,Euphorbiaceae,,http://en.wikipedia.org/wiki/Clutia_pulchella,1147740,"BW,NA","malpighiales,unspecifiedform",AT0709
