hippotragusequinus,AT0705;AT0709;AT0712;AT0717;AT0722;AT0725;AT0726;AT0907;AT1015;AT1309
turbinaoblongata,AT1004
elephantulusbrachyrhynchus,AT0725
rhinolophusblasii,PA0431
glauconycterisvariegata,AT0707;AT0716
hemachatushaemachatus,AT1009
hydrurgaleptonyx,AA0402;AA0409;AA0410;AA0801;AA1101;AN1101;AN1102;AN1103
seneciolongiflorus,AT1202
adansoniadigitata,AA1301;AT0102;AT0111;AT0706;AT0707;AT0709;AT0711;AT0713;AT0714;AT0716;AT0719;AT0722;AT0725;AT0726;AT0908;AT1302;AT1316;IM0154;NT1305
ozoroapaniculosa,
aloecryptopoda,
balaenopteraedeni,AA0402;AA0409;AT1203;NA0517;NA0529
tragelaphusangasii,AT0119;AT0725;AT1004;AT1201;AT1309;AT1314
balaenopteraphysalus,NA0411;NA0517;NA0605;PA0405;PA1201;PA1211
gnidiacapitata,
potamochoeruslarvatus,AT0725;AT1004;AT1008
acinonyxjubatus,AT0108;AT0116;AT0711;AT0714;AT0716;AT0725;AT0902;AT0907;AT1309;AT1316;NA0414
cricetomysgambianus,AT0110;AT0707;AT0718
salviaruncinata,
petromyscusbarbouri,
nycteriswoodi,
digitariaerianthasteud,AA0402
pronolagusrandensis,
centropodiaglauca,
solanumlycopersicum,AA0801;AT0108;Lake;NA0303;NT0310;OC0202;PA0402;PA0405;PA0436;PA0445;PA0608;PA1203;PA1211;PA1303
kalanchoepaniculata,
kogiasima,
paraxeruscepapi,AT0125;AT0702;AT0704;AT0709;AT0717;AT0719;AT0725;AT0726;AT0902;AT0907
cuculusclamosus,AT0101;AT0107;AT0111;AT0115;AT0116;AT0119;AT0121;AT0123;AT0704;AT0705;AT0709;AT0711;AT0714;AT0716;AT0717;AT0721;AT0722;AT0725;AT0907;AT1004;AT1005;AT1009;AT1012
sansevieriazeylanica,IM0154
phymateusviridipes,AT0108;AT0109
stipagrostisuniplumis,
mastomysshortridgei,
bostaurus,AA0402;AA0405;AA0406;AA0409;AA0801;AA0802;AT0108;AT0716;NA0407;NA0412;NA0803;NA0806;NA1302;NA1310;NT0310;PA0402;PA0405;PA0409;PA0412;PA0431;PA0445;PA0501;PA1209;PA1215
rhoicissustridentata,AT1015
hypoxisnitida,
kobusvardonii,AT0704;AT0706;AT0725
dispholidustypus,AT0109;AT0125;AT0725;AT0726;AT1004;AT1006
raphionacmeburkei,
lycaonpictus,AT0709;AT0711;AT0715;AT0719;AT0725;AT0726;AT1309
mellivoracapensis,AT0702;AT0725;AT0726;AT0902;AT0907;AT1309
cephalocrotonmollisklotsch,
suncusinfinitesimus,
aepycerosmelampusmelampus,AT0702;AT0709;AT0711;AT0714;AT0716;AT0717;AT0719;AT0725;AT0726;AT0902;AT0907;AT1004;AT1006;AT1012;AT1309;AT1316
serinusalario,AT0717;AT0726;AT1009;AT1202;AT1203;AT1309;AT1314;AT1316;AT1322
ximeniaamericana,AT0707;AT0722;AT0907;AT1403;NT0206;NT0210
platycarphacarlinoides,
laniariusatrococcineus,AT0702;AT0705;AT0709;AT0717;AT0725;AT0726;AT0902;AT0907;AT1309;AT1316
lippiascaberrima,
cyperuslongus,AT0907;PA0402;PA0403;PA0406;PA0409;PA0425;PA0436;PA0445;PA1203;PA1204;PA1209;PA1212;PA1215;PA1216;PA1222
camelusdromedarius,AA1302;AT1306;AT1320;PA0904;PA1212;PA1213;PA1303;PA1321;PA1325;PA1329
ipomoeabolusiana,
caprahircus,AA0402;AA0404;AA0405;AA0406;AA0409;AA0802;AA1003;IM0124;IM0149;NA0303;NA0411;NA0414;NT0112;NT0145;OC0702;PA0409;PA0417;PA0429
corvinellamelanoleuca,AT0709;AT0714;AT0716;AT0717;AT0725;AT0726;AT0907
wallerianutans,
agamaaculeata,AT0701;AT0711;AT0716;AT0725;AT1309
vitexzeyheri,
myotistricolor,AT0711
elephantulusmyurus,
adeniumoleifolium,
acacianebrownii,AT0902
nectariniaamethystina,AT0108;AT0109;AT0115;AT0704;AT0711;AT0716;AT0717;AT0719;AT0721;AT0725;AT0726;AT0907;AT1004;AT1009;AT1202;AT1309
sennaitalica,AT0722;AT1302;PA0608;PA1329
mastomyscoucha,
epomophoruswahlbergi,AT0109;AT0115;AT0125;AT0711;AT0725
pergulariadaemia,AT0109;AT0111;AT0114;AT0707;AT1314;PA1209
chlorotalpaduthieae,
acaciahebecladahebeclada,AT0907;AT1309
crotongratissimus,AT1309
vangueiriainfausta,AT0717;AT0907
hoodiagordonii,
asparaguslaricinus,
crociduraluna,
vulpeschama,AT0702;AT1309
cymbopogonplurinodis,
aristidacongesta,AT0907
phyllanthusmaderaspatensis,AT0713;AT0722
eurocephalusanguitimens,AT0702;AT0709;AT0717;AT0725;AT0726;AT0902;AT0907;AT0908;AT1004;AT1309;AT1316
aepycerosmelampus,AT0702;AT0709;AT0711;AT0714;AT0716;AT0717;AT0719;AT0725;AT0726;AT0902;AT0907;AT1004;AT1006;AT1012;AT1309;AT1316
trichophytonschoenleinii,
monticolarupestris,AT0116;AT0717;AT0725;AT1003;AT1004;AT1009;AT1201;AT1202;AT1203
tateraafra,
citrussinensis,AA0801;AT0707;AT1403;NA0303;NA0529;NA1311;NT0205;PA0402;PA0436;PA0445;PA0608;PA1201;PA1206;PA1209;PA1211;PA1214;PA1215;PA1220;PA1221
rousettusangolensis,
cyperusdenudatus,AT0907
reduncafulvorufula,AT0714;AT1004;AT1008
taeniasolium,
tockuserythrorhynchus,AT0108;AT0109;AT0112;AT0705;AT0707;AT0711;AT0715;AT0716;AT0722;AT1005;AT1007;AT1008
tytocapensis,AA0105;AA0117;AA0402;AA0701;AA0702;AA0703;AA0706;AA0707;AA1309;AT0101;AT0115;AT0705;AT0711;AT0717;AT0725;AT1004;AT1009;AT1203;IM0209
suncusvarilla,
bubolacteus,AT0101;AT0108;AT0112;AT0125;AT0702;AT0705;AT0707;AT0711;AT0714;AT0716;AT0719;AT0721;AT0722;AT0725;AT0726;AT1009;AT1309
broomeiaellipsospora,
ciconiaabdimii,AT0101;AT0108;AT0112;AT0704;AT0705;AT0711;AT0714;AT0715;AT0716;AT0717;AT0719;AT0721;AT0722;AT0725;AT0726;AT0907;AT1004;AT1005;AT1007;AT1008;AT1010;AT1302;AT1305;AT1320;Lake
parkinsoniaafricana,
genettagenettapulchra,AT0108;AT0114;AT0702;AT0714;AT0716;AT0722;AT0725;AT0726;AT1309;PA0402;PA0406;PA0445;PA1209;PA1215;PA1216;PA1221
typhacapensis,AT0907;AT1015
faureasaligna,
dicrurusadsimilis,AT0101;AT0108;AT0109;AT0111;AT0115;AT0116;AT0125;AT0705;AT0707;AT0711;AT0716;AT0717;AT0721;AT0722;AT0725;AT1003;AT1004;AT1012;AT1203
buboafricanus,AT0108;AT0109;AT0116;AT0119;AT0128;AT0701;AT0702;AT0704;AT0705;AT0709;AT0711;AT0714;AT0716;AT0717;AT0719;AT0721;AT0722;AT0725;AT0726;AT0801;AT0907;AT1003;AT1004;AT1009;AT1201;AT1202;AT1203;AT1302;AT1309;AT1314;AT1316;AT1320
aptosimumalbomarginatum,
crocutacrocuta,AT0108;AT0112;AT0702;AT0709;AT0711;AT0714;AT0716;AT0719;AT0721;AT0725;AT0726;AT0902;AT0907;AT1004;AT1316;AT1403;IM0123
cercopithecusmitis,AT0101;AT0108;AT0109;AT0119;AT0125;AT0711;AT0714;AT0721;AT0725;AT1004;AT1005;AT1006;AT1313
boophanedisticha,AT0717;AT1004;AT1012;AT1015
haliaeetusvocifer,AT0107;AT0108;AT0112;AT0115;AT0116;AT0119;AT0125;AT0705;AT0706;AT0707;AT0711;AT0713;AT0714;AT0715;AT0716;AT0717;AT0721;AT0722;AT0725;AT1004;AT1005;AT1013;AT1203;AT1402;AT1403;AT1405;Lake
acaciaerioloba,AT0907;AT1309;AT1314
scotophilusnigrita,
petromyscuscollinus,
philetairussocius,AT0702;AT0902;AT1309;AT1314;AT1315;AT1316;AT1322
acaciahereroensis,AT1309
panicumcoloratum,AA0402;AA0409
equusasinus,AA1309;AT1309;NA0414;NA0811;NA0814;NA1201;NA1308;NA1310;NT0310;NT0709;NT1305;NT1401;PA0431;PA0805;PA1207;PA1325
barleriapretoriensis,
combretummolle,AT0722;AT1015
hyparrheniafilipendulapilosa,AA0402
chlorotalpasclateri,
orcinusorca,AA0402;AA0801;NA0506;NA0520;NA0601;NA1101;NA1117;NT0160;NT0805;PA0421;PA0520
ledebouriamarginata,
leptailurusserval,AT0108;AT0709;AT0714;AT0715;AT0716;AT1008
eptesicushottentotus,
panicummaximum,AA0402;IM0154;NA0701;NT0109;NT1305
gypsafricanus,AT0101;AT0107;AT0108;AT0112;AT0119;AT0121;AT0705;AT0711;AT0714;AT0715;AT0716;AT0717;AT0721;AT0722;AT0725;AT1005;AT1007;AT1008
paraxeruspalliatus,AT0109;AT0116;AT0125;AT0725;AT1402
crinumfoetidum,
dorylushelvolus,
milvusaegyptius,AT0116;AT0709;AT0717;AT0725;AT0907;AT1004;AT1009;AT1012;AT1202;AT1309;AT1316
ploceusvelatus,AT0115;AT0116;AT0119;AT0702;AT0709;AT0714;AT0717;AT0725;AT0726;AT0902;AT0907;AT0908;AT1004;AT1009;AT1012;AT1309;AT1314;AT1315;AT1316
kalanchoelanceolata,AT0907
lippiajavanica,
diospyroslycioides,AT0719;AT0907;AT1004;AT1309
locustanapardalina,
chrysospalaxvillosus,
nerinelaticoma,
cocciniarehmannii,
argemoneochroleuca,AA0402;AA0409;AA0802;AA1309;AT1008;AT1203;AT1309;NA1302;NT0204;NT0303;NT0310;PA1203
atractaspisbibronii,
eucleanatalensis,
crotalariaspartioides,
otomyslaminatus,
mastomysnatalensis,AT0109;AT0119;AT0706;AT0907
rhinolophuslanderi,AT0711;AT0722
rhinolophusfumigatus,AT0722
buddlejasaligna,
passermotitensis,AT0702;AT0709;AT0714;AT0717;AT0725;AT0726;AT0902;AT1009;AT1309;AT1316;AT1322
equuszebrahartmannae,AT0702;AT1201;AT1309;AT1314;AT1316;AT1322
viduaparadisaea,AT0101;AT0108;AT0109;AT0112;AT0119;AT0709;AT0711;AT0714;AT0716;AT0717;AT0725;AT0726;AT0902;AT0907;AT1002;AT1004;AT1007
scotophilusviridis,AT0125;AT0722;AT0725
thallomysnigricauda,AT1309
kalanchoerotundifolia,
albiziaanthelmintica,AT1309
caracalcaracal,AT0709;AT1309;PA1303
vanelluscoronatus,AT0108;AT0115;AT0711;AT0714;AT0716;AT0717;AT0725;AT1007;AT1009;AT1202
coloeuraafra,AT0125;AT0707;AT0722;AT1402
dasymysincomtus,AT0718
pelomedusasubrufa,AT0115;AT0701;AT0702;AT0704;AT0711;AT0902;AT0907;AT1004
chamaeleodilepis,AT0109;AT0125;AT0702;AT0704;AT0715;AT0716;AT0717;AT0719;AT0725;AT0726;AT0908;AT1004;AT1006;AT1309;AT1401;AT1405
suricatasuricatta,AT0717;AT0725;AT0726;AT0908;AT1309;AT1316;PA0445
asparagusnelsii,
schmidtiapappophoroides,
bosciafoetida,AT1309;AT1316
bufogutturalis,AT0719;AT0725;AT1402
sagittariusserpentarius,AT0108;AT0704;AT0711;AT0714;AT0715;AT0716;AT0725;AT0907;AT0908;AT1004;AT1009;AT1201;AT1315
feliscatus,AA0405;AA0406;AA0407;AA0801;AA1003;IM0203;NA0402;NA0405;NA0409;NA0410;NA0413;NA0417;NA0516;NA0519;NA0524;NA0701;NA0801;NA0803;NA0804;NA0806;NA0814;NA1201;NA1202;NA1302;NA1303;NA1310;NT0145;NT0155;NT0181;NT0211;NT0310;PA0608
oreotragusoreotragus,AT0108;AT0716;AT0717;AT0721;AT0725;AT1007;AT1008;AT1203;AT1309;AT1314;AT1315;AT1316
combretumcollinumondogense,AT0722;AT0725
dombeyarotundifolia,AT1309
sarcostemmaviminale,AT0719;AT0907;AT1201
tulostomalacticeps,
eragrostistrichophora,
acacialuederitzii,
acaciatortilissubspheteracantha,AT0702;AT0711;AT0713;AT0714;AT0722;AT0725;AT0902;AT0903;AT0907;AT1309;PA0445;PA1303;PA1321
radyeraurens,
chlorocebusaethiops,AT0101;AT0112;AT0114;AT0125;AT0707;AT0709;AT0711;AT0714;AT0715;AT0716;AT0717;AT0719;AT0725;AT0726;AT0907;AT1004;AT1008;AT1203;AT1313;AT1402;AT1403
oxaliscorniculata,NA1202;PA0402;PA0425;PA0445;PA1215
aquilarapax,AT0108;AT0109;AT0112;AT0125;AT0705;AT0711;AT0714;AT0715;AT0716;AT0725;AT1005;AT1007;AT1008;AT1320;AT1402;IM0120;IM0124;IM0137;IM0150;IM0166;IM0209;IM1301
cistugolesueuri,
ricinuscommunis,AA0405;AA0406;AT0707;IM0146;NA0303;NA0414;NA0529;NA0701;NA1201;NA1202;NA1203;NA1302;NA1307;NT0148;NT0176;NT0179;NT0181;NT0205;NT0211;NT0230;OC0202;PA0402;PA0425;PA0436;PA0445;PA1203;PA1209;PA1215;PA1221
berchemiazeyheri,
pipistrellunhesperidus,
nectariniamariquensis,AT0702;AT0709;AT0711;AT0716;AT0717;AT0721;AT0725;AT0726;AT0902;AT0907;AT1004;AT1309;AT1316
cussoniapaniculata,AT1202
corvusalbus,AT0101;AT0108;AT0109;AT0111;AT0116;AT0123;AT0130;AT0707;AT0711;AT0714;AT0716;AT0717;AT0721;AT0722;AT0723;AT0725;AT1004;AT1005;AT1007;AT1015;AT1202;AT1314;AT1403;AT1405;Lake
monechmafoliosum,
grammomyscometes,
alliumcepa,AA0801;PA0402;PA0405;PA0409;PA0436;PA0445;PA0608;PA1215
dicomaschinzii,
centropussuperciliosus,AT0101;AT0108;AT0109;AT0115;AT0116;AT0705;AT0706;AT0711;AT0714;AT0715;AT0716;AT0717;AT0721;AT0725;AT1004;AT1005;AT1008;AT1012;AT1202;AT1320;AT1402;Lake
varanusexanthematicus,AT0109;AT0713;AT0725;AT0902;AT1316
alcelaphusbuselaphus,AT0108;AT0125;AT0705;AT0711;AT0712;AT0714;AT0716;AT0717;AT0721;AT0722;AT0902;AT1004;AT1012;AT1201;AT1309
mungosmungo,AT0101;AT0109;AT0116;AT0702;AT0711;AT0714;AT0715;AT0716;AT0725;AT0726;AT0902;AT0907;AT1004;AT1309;AT1316;PA1207
parotomyslittledalei,
alectraorobanchoides,
balaenopteraacutostrata,AA0409;NA0411;NA0605;NT1304;PA0429;PA0436;PA0602
cheilantheshirta,
eremopterixleucotis,AT0112;AT0702;AT0709;AT0711;AT0712;AT0713;AT0715;AT0717;AT0719;AT0722;AT0725;AT0726;AT0902;AT0907;AT0908;AT1004;AT1010;AT1314;AT1315
eleusineindica,AA0402;AA0409;NA0405;NA0413;NA0814;NT0109;PA0402;PA0432;PA1212;PA1215
talinumarnotii,
eucleacrispa,AT0704;AT1015
sansevieriaaethiopica,AT0907
musminutoides,AT0124;AT0707;AT0718;PA0402
najanigricollis,AT0114;AT0130;AT0707;AT0711
varanusniloticus,AT0109;AT0110;AT0116;AT0125;AT0126;AT0705;AT0707;AT0711;AT0713;AT0714;AT0715;AT0716;AT0719;AT0721;AT0722;AT0725;AT0726;AT0905;AT0907;AT1004;AT1009;AT1314;AT1403;Lake
munduleasericea,AT1309
bathyergussuillus,
cissusquadrangularis,AT0722;IM0146;IM0154
eupodotisruficrista,AT0702;AT0709;AT0711;AT0717;AT0725;AT0726;AT0902;AT0907;AT1004;AT1009;AT1309;AT1316
synceruscaffer,AT0101;AT0102;AT0108;AT0125;AT0706;AT0709;AT0711;AT0714;AT0716;AT0721;AT0725;AT0726;AT0907;AT1004;AT1005;AT1012;AT1309
phacochoerusafricanus,AT0108;AT0119;AT0125;AT0128;AT0702;AT0705;AT0707;AT0709;AT0711;AT0714;AT0715;AT0716;AT0717;AT0721;AT0722;AT0725;AT0726;AT0902;AT0907;AT1004;AT1005;AT1012;AT1309;AT1316
nandiniabinotata,AT0102;AT0110;AT0111;AT0114;AT0130;AT0707;AT0721;PA0501
elephantorrhizaelephantina,
nidorellaresedifolia,AT0907;AT1015
pentarrhinuminsipidum,
giraffacamelopardalis,AT0108;AT0125;AT0702;AT0711;AT0714;AT0716;AT0717;AT0721;AT0722;AT0725;AT0901;AT0902;AT1004;AT1005;AT1006;AT1012;AT1309;AT1316
steatomysparvus,
hypolimnasmisippus,AT0111;AT0116;AT0117;AT0123;AT0127;AT0130;AT0704;AT0711;AT0713;AT0715;AT0717;AT0719;AT0721;AT0722;AT0725;AT0726;AT1001;AT1004;AT1009;AT1302;AT1321;AT1405;IM0124;IM0209
cleomeangustifolia,
hystrixafricaeaustralis,AT0702;AT0709;AT1004;AT1203;AT1309;AT1316
rousettusaegyptiacus,AT0101;AT0102;AT0112;AT0114;AT0126;AT0130;AT0721;AT0722;PA1303
laniusminor,PA0422;PA0436;PA0445;PA0608;PA0805;PA1201;PA1220
pyxicephalusadspersus,AT0702;AT0725;AT0907;AT1309;AT1316
eupodotisafra,AT0702;AT0709;AT0717;AT0902;AT1009;AT1201;AT1202;AT1203;AT1309;AT1314;AT1322
physetermacrocephalus,AA0402;NA0517;NA0529;NA0701;PA0402
ziziphuszeyherana,
scopusumbretta,AT0101;AT0108;AT0112;AT0119;AT0125;AT0704;AT0705;AT0706;AT0707;AT0711;AT0715;AT0716;AT0721;AT0722;AT0725;AT1005;AT1007;AT1403;Lake
cephalophusnatalensis,AT0119;AT0714;AT0725;AT1004
monechmaincanum,
kyllingaalata,AT0907
capereamarginata,AA0409;AA0413;AA1206
genettatigrina,AT0707;AT0716;AT0719;AT0725;AT1403
elephantulusfuscus,
crocodylusniloticus,AT0116;AT0711;AT0713;AT0714;AT0715;AT0716;AT0721;AT0722;AT0725;AT0726;AT0907;AT1004;AT1309;AT1403;NT0164
creatophoracinerea,AT0108;AT0706;AT0709;AT0711;AT0714;AT0715;AT0716;AT0717;AT0719;AT0721;AT0725;AT0726;AT0907;AT0908;AT1007;AT1009;AT1309
hippotragusniger,AT0125;AT0709;AT0717;AT0719;AT0725;AT0726;AT0907;AT1009;AT1309
heloiosciurusmutabilis,AT0725
taphozousperforatus,AT0707;AT0711;AT0722;AT1402
rhynchogalemelleri,
spirostachysafricana,
musmusculus,AA0402;AA0405;AA0406;AA0801;AA1003;AA1205;NT0310;OC0106;PA0402;PA0405;PA0409;PA0412;PA0425;PA0429;PA0431;PA0436;PA0445;PA0608
helichrysumargyrosphaerum,AT1004
miniopterusschreibersi,PA0402;PA0433;PA0445;PA0501;PA1204;PA1211;PA1215;PA1217;PA1222
hipposideroscommersoni,AT0202;AT1312
solanumcoccineum,
ichneumiaalbicauda,AT0116;AT0716;AT0719;AT0725
mormopterusacetabulosus,
cryptochloriswintoni,
acaciacaffra,
coraciascaudatus,AT0108;AT0109;AT0119;AT0125;AT0704;AT0711;AT0714;AT0715;AT0716;AT0717;AT0725
parotomysbrantsii,AT1309
chaerephonchapini,
brachystelmacupulatum,
taurotragusoryx,AT0108;AT0702;AT0711;AT0714;AT0716;AT0725;AT0726;AT1004;AT1009;AT1202;AT1203;AT1309;AT1314
crociduraolivieri,AT0111;AT0130
