hippotragusequinus,AT0705;AT0709;AT0712;AT0717;AT0722;AT0725;AT0726;AT0907;AT1015;AT1309
tytoalba,AA0117;AT1007;NA0413;NA0414;NA0510;NA0512;NA0516;NA0519;NA0524;NA0801;NA0814;NA1201;NA1202;NA1203;NA1302;NA1305;NA1308;NA1309;NA1310;NA1312;NT0176;PA0402;PA0406;PA0421;PA0445;PA1201;PA1209;PA1215
xerusprinceps,AT0701
nycteristhebaica,AT0725;AT1202;AT1309
eptesicuscapensis,
turdoidesbicolor,AT0702;AT0709;AT0717;AT0725;AT0726;AT0902;AT0907;AT0908;AT1309;AT1316
amblysomushottentotus,
triumfettarhomboidea,AA0402;AT0130;AT0713;AT0722
nycterismacrotis,AT0704;AT0707
neorautaneniaamboensis,
pronolaguscrassicaudatus,
chaerephonansorgei,
dendrohyraxarboreus,AT0108;AT0109;AT0711;AT0714;AT0716;AT0717;AT0725
corythaixoidesconcolor,AT0101;AT0704;AT0709;AT0716;AT0717;AT0719;AT0721;AT0725;AT0726;AT0907;AT0908;AT1009;AT1316
scotoecusalbofuscus,AT0722
grewiaflavescens,AT0707;AT0713;AT0722;AT0907;AT1309
kedrostishirtella,
rhustenuinervis,AT0907;AT1309
tragiarupestris,
pipistrellusrusticus,
falcorupicoloides,AT0108;AT0702;AT0709;AT0711;AT0714;AT0716;AT0717;AT0725;AT0726;AT0902;AT0908;AT1004;AT1009;AT1202;AT1203;AT1309;AT1314;AT1315;AT1316;AT1322
pollichiacampestris,
rhuspyroides,AT1004;AT1015
corvuscapensis,AT0108;AT0112;AT0116;AT0702;AT0709;AT0711;AT0714;AT0716;AT0725;AT0902;AT0908;AT1003;AT1004;AT1005;AT1007;AT1008;AT1009;AT1201;AT1202;AT1203;AT1314;AT1316
dicerosbicornis,AT0108;AT0116;AT0119;AT0702;AT0711;AT0716;AT0717;AT0725;AT0902;AT0907;AT1201;AT1309;AT1316;NA0414;NA0415;NA0804;NA0814;NA0815
myosorexlongicaudatus,
pipistrellusrueppelli,
onychognathusmorio,AT0108;AT0109;AT0115;AT0116;AT0711;AT0714;AT0716;AT0725;AT1003;AT1004;AT1005;AT1007;AT1009;AT1012;AT1202;AT1203;AT1314
arctocephalustropicalis,AA0402
plectropterusgambensis,AT0107;AT0108;AT0112;AT0116;AT0119;AT0704;AT0705;AT0707;AT0711;AT0713;AT0714;AT0715;AT0716;AT0717;AT0721;AT0722;AT0725;AT0726;AT0907;AT1004;AT1005;AT1007;AT1009;AT1202;AT1405
dendromusmelanotis,
cucumisafricanus,
combretumcollinumsubspgazense,AT0722;AT0725
arctocephaluspusillus,AA0402;AA0409;AT1203;AT1315;AT1322;NA1306
hydrictismaculicollis,AT0101;AT0130;Lake
galerellaflavescens,
laephotisnamibensis,
neotragusmoschatus,
tragelaphusspekeii,AT0704;AT0721;AT0725
brachystelmaarnotii,
petrodromustetradactylus,AT0125
gymnosporiaheterophylla,
melieraxcanorus,AT0702;AT0709;AT0717;AT0725;AT0726;AT0902;AT0907;AT1009;AT1201;AT1202;AT1203;AT1309;AT1314;AT1315;AT1316;AT1322
elephantulusintufi,AT1316
otocyonmegalotis,AT0108;AT0709;AT0714;AT0716;AT0725;AT0902;AT0908;AT1309;AT1315
ourebiaourebi,AT0714;AT0716;AT0721;AT0722;AT0725;AT0726
crotalariadamarensis,
schoenoplectusmuricinux,
trachyphonusvaillantii,AT0109;AT0119;AT0716;AT0717;AT0719;AT0725;AT0907;AT1004;AT1009;AT1012
gerbillurustytonis,
cistugoseabrai,
geochelonepardalis,AT0709;AT0711;AT0714;AT0716;AT0717;AT0725;AT0726;AT0902;AT1004;AT1201;AT1203;AT1309;AT1314;AT1316
choiromycesechinulatus,
myrmecocichlaformicivora,AT0702;AT0709;AT0717;AT0725;AT0902;AT0908;AT1004;AT1009;AT1202;AT1203;AT1309;AT1314;AT1315;AT1316;AT1322
psammobatesoculiferus,AT0709;AT0726
malacothrixtypica,
chaerephonbivittatus,
scotophilusdinganii,AT0111;AT0711;AT0715;AT0719
myotisbocagei,
ceratotheriumsimum,AT0119;AT0702;AT0709;AT0711;AT0717;AT0719;AT0721;AT0725;AT0726;AT0902;AT0907;AT1004;AT1012;AT1201;AT1309;AT1316;NA0414
pulexirritans,PA0409;PA0429
solanumtuberosum,AA0405;AA0801;NT0153;NT0310;PA0402;PA0405;PA0436;PA0445;PA0608;PA1203
gerbillurussetzeri,
orycteropusafer,AT0709;AT1004;AT1309;AT1316
glaucidiumperlatum,AT0108;AT0702;AT0704;AT0706;AT0707;AT0709;AT0711;AT0714;AT0715;AT0716;AT0717;AT0719;AT0722;AT0725;AT0726;AT0902;AT0907;AT1002;AT1007;AT1008;AT1309;AT1316
mimusopszeyheri,
capparistomentosa,AT0713;AT0719;AT0722;AT0907
ficusingens,AT0130;AT0704;AT0707;AT0722;Lake
sitophilusgranarius,PA0405;PA0436;PA0608
cephalorhynchusheavisidii,
helioboluslugubris,AT1309;AT1316
funisciuruscongicus,AT0110;AT1316
aloezebrina,
trachylepisstriata,AT0109;AT0701;AT0704;AT0706;AT0711;AT0716;AT0717;AT0725;AT0908;AT1007;AT1316;AT1402;AT1405
elephantulusrupestris,
sesamumtriphyllum,
anthephorapubescens,
motacillacapensis,AT0101;AT0108;AT0115;AT0116;AT0702;AT0717;AT0721;AT0725;AT0907;AT1003;AT1004;AT1009;AT1012;AT1013;AT1202;AT1203;AT1309;AT1315;AT1316;AT1405;Lake
bitisarietans,AT0114;AT0701;AT0707;AT0711;AT0719;AT0725;AT1004;AT1009;AT1309;AT1321;AT1403
strychnosmadagascariensis,
meropshirundineus,AT0108;AT0119;AT0125;AT0702;AT0704;AT0705;AT0706;AT0707;AT0709;AT0719;AT0721;AT0722;AT0725;AT0726;AT0902;AT0907;AT1001;AT1309;AT1314;AT1315;AT1316;AT1403
rhinolophusdarlingi,AT0725
gerrhosaurusnigrolineatus,
lemniscomysrosalia,AT0109;AT0706;AT0716
pytiliamelba,AT0108;AT0109;AT0702;AT0704;AT0709;AT0711;AT0714;AT0716;AT0717;AT0721;AT0725;AT0726;AT0907;AT1007;AT1009;AT1013;AT1309;AT1316
lagenariasiceraria,AT0110;NT0310;PA0436;PA1201;PA1209
physalisangulata,AT0110;AT0114;AT0130;AT0707;AT0722;NA0412;NA0814;NT0121;NT0137;PA0402;PA0412;PA0445
turnixsylvatica,AT0101;AT0119;AT0704;AT0705;AT0711;AT0714;AT0716;AT0717;AT0722;AT0725;AT0907;AT1004;AT1309;AT1316;IM0113;IM0149;IM0166;IM0201;IM0202;IM0207
musneavei,
priniaflavicans,AT0702;AT0709;AT0717;AT0726;AT0902;AT0907;AT0908;AT1009;AT1309;AT1310;AT1315;AT1316
ictonyxstriatus,AT0709;AT0902;AT1309;AT1316
varanusalbigularis,AT0119;AT0709;AT0716;AT0725;AT0726;AT0902;AT0907;AT1201;AT1309;AT1316
eragrostislehmanniana,
damaliscuspygargusdorcas,AT0702;AT0719;AT1004;AT1009;AT1012;AT1202;AT1203;AT1309
chaerephonnigeriae,
gerrhosaurusflavigularis,AT1004;NA0701
oleaeuropaeaafricana,AT1306;NA1201;NA1202;PA0402;PA0445;PA0501;PA1201;PA1209;PA1211;PA1214;PA1215;PA1221;PA1222
gazaniakrebsianaserrulata,AT1004;AT1015
procaviacapensis,AT0108;AT0114;AT0704;AT0705;AT0711;AT0714;AT0715;AT0716;AT1004;AT1009;AT1202;AT1203;AT1309;AT1314;AT1315;AT1316;AT1321;PA1207;PA1303;PA1320
lanneadiscolor,AT1015
accipiterbadius,AT0111;AT0123;AT0705;AT0707;AT0711;AT0716;AT0717;AT0721;AT0722;AT0725;AT1306;AT1403;IM0111;IM0116;IM0124;IM0126;IM0134;IM0135;IM0137;IM0139;IM0151;IM0154;IM0166;IM0201;IM0202;IM0204;IM0206;IM0207;IM0208;IM0209;IM0210;IM0212;IM0901;IM1301
otopteraburchellii,
coturnixcoturnix,Lake;PA0402;PA0405;PA0431;PA0436;PA0445;PA0608;PA1209;PA1221
corallocarpusbainesiihookfameeuse,
danauschrysippus,AA0402;AA1304;AT0108;AT0117;AT0123;AT0125;AT0127;AT0201;AT0705;AT0707;AT0709;AT0711;AT0719;AT0722;AT0725;AT0726;AT0902;AT0907;AT1006;AT1009;AT1013;AT1302;AT1306;AT1309;AT1312;AT1316;AT1320;AT1401;IM0111;IM0120;IM0124;IM0131;IM0134;IM0146;IM0149;IM0151;IM0201;IM0203;IM0209;IM0212;PA1201;PA1203;PA1205;PA1207;PA1214;PA1221;PA1333
oenacapensis,AT0112;AT0706;AT0709;AT0711;AT0713;AT0714;AT0715;AT0716;AT0717;AT0722;AT0725;AT0726;AT0901;AT0905;AT0907;AT0908;AT1005;AT1007;AT1008;AT1202;AT1302;AT1306;AT1320;PA1303;PA1323;PA1325
themedatriandra,AA0402;AA0409;AT0725;PA1207
myosorexvarius,
paracynictisselousi,
pentziaincana,
euplectesorix,AT0101;AT0108;AT0119;AT0705;AT0711;AT0714;AT0716;AT0717;AT0721;AT0725;AT0726;AT0907;AT1004;AT1009;AT1012;AT1013;AT1202;AT1306;AT1314;AT1405
cynictispenicillata,AT0702;AT0709;AT0725;AT0902;AT1004;AT1009;AT1012;AT1309;AT1316
tragelaphusscriptus,AT0101;AT0108;AT0111;AT0114;AT0130;AT0707;AT0709;AT0711;AT0714;AT0716;AT0717;AT0721;AT0722;AT0725;AT0726;AT0907;AT1004;AT1005;AT1309;AT1403
pachydactyluscapensis,AT1322
fimbristylishispidula,AT0111;AT0707;AT0713;AT0722
gnidiapolycephala,AT1309
pterococcusafricanus,
chrysochlorisasiatica,
momordicabalsamina,AT0707;AT0713;AT0722;NT0218
sylvisorexmegalura,
pronolagusrupestris,
leptoptiloscrumeniferus,AT0108;AT0705;AT0711;AT0714;AT0715;AT0716;AT0717;AT0719;AT0722;AT0725;AT0726;AT0902;AT0907;AT1004;AT1007;AT1309;Lake
solanumcapense,
mopsmidas,
tadaridafulminans,
otomysslogetti,
acaciasenegal,AT0707;AT0713;AT0722;AT0903;AT1309
crociduracyanea,
petromyscusshortridgei,
pantheraparduspardus,AT0101;AT0108;AT0125;AT0130;AT0702;AT0711;AT0714;AT0716;AT0722;AT0725;AT0726;AT0902;AT0907;AT0908;AT1004;AT1309;AT1316;IM0123;IM0206;IM0212;PA0402;PA0404;PA0431;PA0445;PA0501;PA0814;PA1210
lebeckialinearifolia,
berkheyaradula,
brideliamollis,
megapteranovaeangliae,NA0519;NA0520;NA1202;NT0217;OC0202
eubalaenaaustralis,AA0402;AA0409;AT0116;AT1202;NT0402;NT0802;NT0805
chaerephonpumilus,
grewiaflava,AT1309
acrotomeinflata,AT0702
tockusflavirostris,AT0112;AT0702;AT0709;AT0711;AT0715;AT0716;AT0717;AT0725;AT0726;AT1007;AT1008;AT1309;AT1313
crocidurahirta,
lepuscapensis,AA0402;AA0409;AA1001;AT1316;PA0411;PA0412
dipcadilongifolium,
aethomyssilindensis,
acacianiloticasubspkraussiana,AT0707;AT0711;AT0713;AT0722;AT0725;AT0903;AT1004;AT1320;NT0704;PA1329
eptesicusrendallii,
pouzolziahypoleuca,
tylosemaesculentum,
clamatorglandarius,AT0111;AT0112;AT0714;AT0715;AT0716;AT0717;AT0721;AT0722;AT0725;AT1008;PA0406;PA1206;PA1207;PA1209;PA1212;PA1215;PA1221;PA1303;PA1320;PA1325
melhaniaacuminata,
dichrostachyscinerea,AT0103;AT0114;AT0130;AT0702;AT0707;AT0713;AT0722;AT0725;AT0907;AT1015;AT1309;AT1403;IM0212
dicomaanomala,AT1015
equuszebrazebra,AT0702;AT1201;AT1309;AT1314;AT1316;AT1322
tarchonanthuscamphoratus,
damaliscuslunatus,AT0101;AT0119;AT0709;AT0714;AT0716;AT0717;AT0719;AT0721;AT0725;AT0726;AT0907
uraeginthusgranatinus,AT0702;AT0709;AT0717;AT0726;AT0902;AT1309;AT1316
viduamacroura,AT0101;AT0107;AT0108;AT0109;AT0111;AT0116;AT0119;AT0125;AT0707;AT0711;AT0714;AT0716;AT0717;AT0719;AT0721;AT0722;AT0725;AT1003;AT1004;AT1007;AT1009;AT1013;AT1202;AT1402;AT1403;NA1201;NT0155;NT0226
crociduraflavescens,
aethomysgranti,
pseudorcacrassidens,AT0120
sporopipessquamifrons,AT0702;AT0709;AT0717;AT0725;AT0726;AT0902;AT0907;AT0908;AT1004;AT1309;AT1310;AT1314;AT1315;AT1316
numidameleagris,AA0402;AT0108;AT0109;AT0111;AT0115;AT0116;AT0705;AT0711;AT0714;AT0715;AT0716;AT0717;AT0721;AT0722;AT0725;AT1004;AT1203;AT1309;AT1314;NA0414;NT0127;NT0155;NT0226;NT1402;PA0445;PA1205
camponotusmaculatus,
poecilogalealbinucha,
musorangiae,
orbeopsisknobelii,
priniasubflava,AT0101;AT0108;AT0109;AT0111;AT0112;AT0114;AT0116;AT0119;AT0130;AT0704;AT0707;AT0711;AT0714;AT0716;AT0721;AT0722;AT0725;AT1004;AT1005;AT1007;AT1009;AT1012;Lake
kerivoulaargentata,AT0711;AT0722
asparagusbechuanicus,
vangueriainfausta,AT0717;AT0907
psydraxlivida,
globicephalamacrorhynchus,NA0413;NA0517;NA0529;NT0904;NT1401;PA1203
psammophylaxtritaeniatus,AT0709;AT0725
leonotismicrophylla,
cryptomysdamarensis,
neoromiciazuluensis,
desmodillusauricularis,
mabouyapunctatissima,
felisnigripes,
colophospermummopane,AT0702;AT0717;AT0725;AT0726;AT0902;AT0907;AT1316
bubalornisalbirostris,AT0707;AT0711;AT0712;AT0713;AT0715;AT0716;AT0721;AT0722;AT1403
gerbilurusvallinus,
globicephalamelas,PA0436
terathopiusecaudatus,AT0101;AT0125;AT0705;AT0706;AT0711;AT0714;AT0715;AT0716;AT0721;AT0722;AT0725;AT1007;AT1013
pellaeacalomelanos,PA1215
terminaliasericea,AT0709;AT0726
ximeniacaffra,AT0907
aptosimumlineare,
laephotiswintoni,AT0711
pycnonotusbrunneus,AT1309;AT1314;AT1316;IM0102;IM0103;IM0144;IM0146;IM0152;IM0163;IM0167;IM1001;IM1404
grampusgriseus,AA0402;NA0410;NA1201;NA1203;NT0155;NT1301
dendromusmesomelas,
mystromysalbicaudatus,
cercopithecusalbogularis,AT0125;AT0907
turdoidesjardineii,AT0101;AT0108;AT0706;AT0709;AT0711;AT0714;AT0716;AT0717;AT0721;AT0725;AT0726;AT0907;AT1009
pycnonotusbarbatus,AT0101;AT0108;AT0109;AT0111;AT0116;AT0123;AT0705;AT0707;AT0711;AT0713;AT0714;AT0715;AT0716;AT0721;AT0722;AT0725;AT1003;AT1004;AT1009;AT1012;AT1403;AT1405;Lake;PA0904;PA1207;PA1212;PA1214;PA1321
pechuelloeschealeubnitziae,AT0907;AT1309
galerellapulverulenta,AT1203
erythropygiapaena,
combretumhereroense,AT0709;AT0907
combretumapiculatum,AT1309;AT1316
hibiscusengleri,
equusquagga,AT0108;AT0706;AT0709;AT0711;AT0714;AT0716;AT0717;AT0719;AT0721;AT0725;AT0726;AT0901;AT0902;AT0907;AT0908;AT1004;AT1005;AT1006;AT1012;NA1202
myrmeleonquinquemaculatus,
corallocarpustriangularis,
rhinolophushildebrandtii,AT0711
madoquakirkii,AT0108;AT0702;AT0711;AT0714;AT0716;AT0902;AT1309
raphiceruscampestris,AT0702;AT0709;AT0714;AT0716;AT0717;AT0725;AT0726;AT0902;AT0907;AT0908;AT1202;AT1309;AT1314;AT1316
lagenodolphishosei,AA0402;AA0409
sidachysantha,
kinixysbelliana,AT0110;AT0725
laniuscollaris,AT0108;AT0109;AT0115;AT0116;AT0119;AT0702;AT0704;AT0714;AT0715;AT0716;AT0717;AT0725;AT1003;AT1004;AT1005;AT1007;AT1009;AT1012;AT1202;AT1203;AT1310;AT1314;AT1316
myomysverreauxii,
pseudogaltoniaclavata,
galagoidesgranti,
genettagenetta,AT0108;AT0114;AT0702;AT0714;AT0716;AT0722;AT0725;AT0726;AT1309;PA0402;PA0406;PA0445;PA1209;PA1215;PA1216;PA1221
nycterisgrandis,AT0102;AT0109;AT0114;AT0130
ehretiarigida,
aethomyschrysophilus,AT0109;AT0704;AT0716
corvusalbicollis,AT0101;AT0108;AT0109;AT0115;AT0116;AT0704;AT0711;AT0714;AT0716;AT0717;AT0719;AT1003;AT1004;AT1005;AT1009;AT1012;AT1013;AT1202;AT1203;AT1314
cloeotispercivali,AT0725
rhinolophuscapensis,
galerellasanguinea,AT0716;AT0725;AT0726;AT1009;AT1309;AT1316
crotalarialotoides,
pipistrellusnanus,AT0109;AT0111;AT0126;AT0707;AT1402
agamaagama,AT0102;AT0107;AT0108;AT0109;AT0111;AT0114;AT0123;AT0125;AT0126;AT0130;AT0704;AT0707;AT0711;AT0713;AT0714;AT0715;AT0716;AT0719;AT0722;AT0723;AT0905;AT1002;AT1309;AT1315;AT1316;AT1401;AT1403;NT0164
acaciafleckiischinz,
crocidurasilacea,
searsialeptodictya,
tadaridalobata,
clematisoweniae,
rhabdomyspumilio,AT0108;AT0902;AT1005;AT1309;AT1313;AT1316
hippopotamusamphibius,AT0102;AT0108;AT0119;AT0709;AT0711;AT0714;AT0716;AT0719;AT0721;AT0722;AT0725;AT0726;AT0907;AT1004;AT1309;Lake
melieraxgabar,AT0101;AT0108;AT0125;AT0128;AT0702;AT0704;AT0705;AT0707;AT0709;AT0711;AT0714;AT0715;AT0716;AT0721;AT0722;AT0725;AT0726;AT0902;AT0907;AT0908;AT1007;AT1009;AT1309;AT1315;AT1316;AT1320;Lake
rhinolophussimulator,AT1007
damaliscuspygargusphillipsi,AT0702;AT0719;AT1004;AT1009;AT1012;AT1202;AT1203;AT1309
leucasmartinicensis,AT0722;AT1015
hermbstaedtialinearis,
phacochoerusaethiopicus,AT0112;AT0125;AT0711;AT0715;AT1316;NA0414
strychnospungens,
conyzabonariensis,AA0402;AA0409;AA0801;NA1201;NT0109;NT0136;PA0402;PA0406;PA1212;PA1215;PA1221;PA1222
carebaravidua,
dipcadimarlothiiengl,
burhinuscapensis,AT0111;AT0116;AT0705;AT0711;AT0714;AT0715;AT0716;AT0717;AT0721;AT0722;AT0725;AT1004;AT1009;AT1012;AT1201;AT1202;AT1203;AT1314
chrysospalaxtrevelyani,
bitiscaudalis,AT1314;AT1315
gnaphaliumundulatum,PA0402
herpestesichneumon,AT0111;AT0709;AT0712;AT0714;AT0716;PA1207;PA1209;PA1212;PA1221;PA1303
steatomyskrebsii,
prionopsplumatus,AT0108;AT0111;AT0112;AT0119;AT0125;AT0702;AT0705;AT0707;AT0711;AT0715;AT0716;AT0721;AT0722;AT0725;AT0726;AT0907;AT1008
combretumerythrophyllum,
citrulluslanatus,AA0402;AA0409;AA0802;AA1207;PA0402;PA0436;PA0608;PA1201;PA1221
eidolonhelvum,AT0101;AT0102;AT0103;AT0107;AT0108;AT0111;AT0119;AT0126;AT0127;AT0130;AT0704;AT0707;AT0713;AT0716;AT0721;AT0722;AT0723;AT0906;AT1320;AT1401;AT1403
eucleaundulata,AT1015;AT1309
gerbilluruspaeba,
cannabissativa,NA0414;NA0805;NA0807;PA0402;PA0405;PA0412;PA0431;PA0436;PA0445;PA0608;PA0814
aervaleucura,AT0907;AT1015;AT1309
rhigozumtrichotomum,AT1309
hermbstaedtiafleckii,
