hippotragusequinus,AT0705;AT0709;AT0712;AT0717;AT0722;AT0725;AT0726;AT0907;AT1015;AT1309
canislupusfamiliaris,AA0402;AA0407;AA0409;AA0701;AA0801;AA1003;AA1304;AT0108;AT0716;NA0303;NA0402;NA0405;NA0407;NA0414;NA0501;NA0503;NA0519;NA0523;NA0524;NA0528;NA0608;NA0804;NA0806;NA0814;NA1101;NA1201;NA1203;NA1302;NA1310;NT0145;PA0402;PA0404;PA0406;PA0412;PA0417;PA0431;PA0445;PA1103;PA1201;PA1215;PA1303
schmidtiakalihariensis,
hoffmannseggiaburchellii,
burkeaafricana,AT0111;AT0722
taterainclusa,
miniopterusinflatus,AT0130;AT0711
antidorcasmarsupialis,AT0702;AT0709;AT0902;AT1009;AT1309;AT1315;AT1316
antizomaangustifolia,
commiphoraglandulosa,AT1309
taphozousmauritianus,AT0119;AT0202;AT0701;AT0704;AT0705;AT0707;AT0717;AT0719;AT0721;AT0725;AT0726;AT0907;AT1401
petroniasuperciliaris,AT0108;AT0116;AT0119;AT0702;AT0704;AT0709;AT0716;AT0717;AT0719;AT0725;AT0726;AT0902;AT0907;AT1004;AT1006;AT1012;AT1309
prodotiscusregulus,AT0101;AT0108;AT0109;AT0119;AT0704;AT0711;AT0715;AT0716;AT0717;AT0719;AT0725;AT0726;AT0907;AT1003;AT1004;AT1006;AT1008;AT1009;AT1012;AT1014;AT1202;AT1203;AT1405
coraciasnaevia,AT0702;AT0707;AT0709;AT0711;AT0715;AT0716;AT0722;AT0725;AT0726;AT0902;AT0907;AT0908;AT1309;AT1315;AT1316
maeruaangolensis,AT0722
rhinoptiluschalcopterus,AT0119;AT0128;AT0702;AT0704;AT0707;AT0709;AT0712;AT0716;AT0717;AT0719;AT0722;AT0725;AT0907;AT1004;AT1009;AT1309;AT1316
scadoxuspuniceus,AT1015
pupalialappacea,AT0713;AT0722;PA1208;PA1209;PA1216;PA1221
galagomoholi,AT0709;AT0717;AT0725;AT1004;AT1309
crotalariaorientalis,
dicomacapensis,
feresaattenuata,AA0402;NA0513;NA0529;NT0155;NT0176;NT0178;NT1315
graphiurusplatyops,
mustriton,AT0718
dicerocaryumzanguebarium,
aonyxcapensis,AT0719;AT0721;AT0725;AT0726;AT0907;AT1403
balaenoptera musculus,AA0402;AA0409;AA0411;NA0605;NA0611;NA1201;PA0402;PA0408
amadinaerythrocephala,AT0702;AT0709;AT0717;AT0725;AT0902;AT0907;AT1002;AT1004;AT1009;AT1309;AT1314;AT1316
tadaridaaegyptiaca,AT0717;AT1309
scillanervosa,AT1015
searsialancea,
osyrislanceolata,AT0704;PA1209;PA1214;PA1221
heliotropiumovalifolium,
rhinolophusdenti,
nycticeinopsschlieffenii,AT0722
asparagusafricanus,AA0402;AT0130;AT0707;AT0713;AT0722;AT0907
brevicepsadspersus,
najahaje,
taterabrantsii,
monechmagenistifolium,
connochaetestaurinus,AT0108;AT0702;AT0709;AT0711;AT0714;AT0716;AT0717;AT0725;AT0902;AT0907;AT0908;AT1004;AT1309
ardeotiskori,AT0108;AT0112;AT0702;AT0711;AT0714;AT0715;AT0716;AT0725;AT0726;AT0901;AT0902;AT0907;AT0908;AT1007;AT1009;AT1316
rhinolophusswinnyi,
peltophorumafricanum,
kobusellipsiprymnus,AT0101;AT0108;AT0119;AT0125;AT0702;AT0709;AT0711;AT0714;AT0716;AT0717;AT0719;AT0721;AT0725;AT0726;AT0907;AT1004;AT1005;AT1009;AT1309
ovisaries,AA0402;AA0405;AA0408;AA0409;AA0801;AA0802;AA1003;NA1309;NA1312;NT0121;OC0202;PA0431;PA0436;PA0445;PA0501;PA0602;PA0608
crociduramariquensis,
philantombamonticola,AT0102
connochaetesgnou,AT0716;AT0725;AT1004;AT1009;AT1012;AT1309
cucumiskalahariensis,
ficussalicifolia,
cordylustropidosternum,AT0719
psophocichlalitsitsirupa,AT0112;AT0119;AT0701;AT0702;AT0709;AT0717;AT0725;AT0902;AT0907;AT1001;AT1004;AT1007;AT1008;AT1009;AT1309;AT1316
ornithogalumlongibracteatum,
acaciakarroo,AT1004;AT1012;AT1203;AT1309;AT1316;PA1221;PA1222
oryxgazella,AT0702;AT0709;AT0726;AT0902;AT0908;AT1012;AT1201;AT1309;AT1314;AT1316;AT1322;NA1304
raphicerussharpei,AT0725;AT1004
tribuluszeyheri,AT1315
otomysirroratus,
chrysococcyxcaprius,AT0101;AT0107;AT0108;AT0111;AT0112;AT0116;AT0119;AT0705;AT0707;AT0711;AT0714;AT0716;AT0717;AT0721;AT0725;AT1004;AT1005;AT1009;AT1012;AT1013;AT1401;Lake
acanthosicyosnaudinianus,
leptonychotesweddellii,AN1101;AN1102;AN1103
pelomysfallax,
mormopteruspetrophilus,
otusleucotis,AT0107;AT0108;AT0111;AT0704;AT0705;AT0707;AT0711;AT0713;AT0715;AT0716;AT0721;AT0722;AT0902;AT1010;AT1316;AT1401;AT1403
acomysspinosissimus,AT0716
tadaridaventralis,AT0716
geigeriaburkei,
locustamigratoriamigratorioides,AA0405;AA0406;PA0402;PA0405;PA0432;PA0436;PA0445;PA0608;PA0814;PA1201;PA1207;PA1209;PA1211;PA1215;PA1221;PA1222
grewiaretinervis,
pantheraleo,AT0101;AT0108;AT0702;AT0709;AT0711;AT0714;AT0716;AT0721;AT0725;AT0726;AT0902;AT0907;AT1012;AT1316
viduaregia,AT0116;AT0702;AT0704;AT0709;AT0717;AT0725;AT0726;AT0902;AT0907;AT0908;AT1004;AT1009;AT1309
stipagrostisobtusa,
tapinanthusnatalitius,
xenostegiatridentata,AT0707;AT0713;AT0722
acaciarobusta,
stipagrostisamabilis,
lonchocarpusnelsii,AT0907;AT1309
aepycerosmelampuspetersi,AT0702;AT0709;AT0711;AT0714;AT0716;AT0717;AT0719;AT0725;AT0726;AT0902;AT0907;AT1004;AT1006;AT1012;AT1309;AT1316
plocepassermahali,AT0108;AT0109;AT0112;AT0125;AT0706;AT0711;AT0715;AT0716;AT0717;AT0725;AT1007;AT1008;AT1314
nycterishispida,AT0125;AT0126;AT0130;AT1403
acacianigrescens,AT0725;AT0907
passergriseus,AT0101;AT0107;AT0108;AT0111;AT0114;AT0121;AT0130;AT0704;AT0705;AT0706;AT0707;AT0711;AT0716;AT0721;AT0722;AT0723;AT0905;AT1007;AT1013;AT1401;AT1402;AT1403;Lake
bdeogalecrassicauda,
suncuslixus,
bosciaalbitrunca,AT0717;AT0907;AT1009;AT1309
atelerixfrontalis,AT0717
ziziphusmucronata,AT0707;AT0711;AT0722;AT0907;AT1015;AT1309
dichapetalumcymosum,
otolemurcrassicaudatus,AT0108;AT0125;AT0717;AT0725;AT1004
cryptomyshottentotus,
civettictiscivetta,AT0102;AT0108;AT0111;AT0114;AT0130;AT0707;AT0711;AT0714;AT0719;AT0725;AT1403
xerusinauris,AT0702;AT0709;AT0725;AT0902;AT0908;AT1004;AT1309;AT1315;AT1316
terfeziapfeilii,
genettamaculata,AT0725
streptopeliacapicola,AT0101;AT0108;AT0109;AT0711;AT0714;AT0716;AT0717;AT0721;AT0725;AT1003;AT1004;AT1007;AT1009;AT1202;AT1314
helichrysumparonychioides,
ceropegiamultiflorasubsptentaculata,
graphiuruskelleni,
struthiocamelus,AT0108;AT0109;AT0709;AT0711;AT0714;AT0715;AT0716;AT0717;AT0725;AT1006;AT1009;AT1202;AT1314
englerophytummagalismontanum,AT0130;AT0719
geigeriapectidea,
peleacapreolus,
thallomyspaedulcus,
graphiurusmurinus,AT1004
hipposideroscaffer,AT0111;AT0114;AT0125;AT0707;AT1316
parinaricapensis,
georychuscapensis,
atilaxpaludinosus,AT0130;AT0704;AT0707;AT0716;AT0722;AT0725;AT1402;AT1403
neamblysomusjulianae,
ptenopusgarrulus,AT1309
xanthiumspinosum,AA0402;AA0409;AA1207;NA0414;NA1201;NA1202;NA1203;PA0402;PA0433;PA0436;PA1215;PA1222
manistemminckii,
indigoferacharlieriana,
tockusleucomelas,AT0119;AT0702;AT0709;AT0717;AT0725;AT0726;AT0902;AT0907;AT0908;AT1309;AT1316
acaciamellifera,AT0702;AT0707;AT0711;AT0713;AT0722;AT0902;AT1309;AT1316
lepuseuropaeus,AA0801;PA0402;PA0405;PA0412;PA0436;PA0445
bathyergusjanetta,
falcochicquera,AT0101;AT0702;AT0704;AT0705;AT0707;AT0711;AT0712;AT0713;AT0716;AT0719;AT0721;AT0722;AT0725;AT0902;AT0905;AT0907;AT0908;AT1010;AT1309;IM0120;IM0124;IM0134;IM0166;IM0204;IM0206;IM0209;IM0701;IM1304;IM1401
kobusleche,AT0725;AT0726;AT0907
tragelaphusstrepsiceros,AT0119;AT0702;AT0709;AT0711;AT0716;AT0717;AT0719;AT0725;AT0726;AT0902;AT0907;AT1012;AT1201;AT1309;AT1314;AT1315;AT1316
pedetescapensis,AT0725;AT1309
milvusmigrans,AT0108;AT0712;AT0715;AT0725;AT1007;IM0105;PA0402;PA0404;PA0405;PA0440;PA0445;PA0904;PA1201;PA1221
amietiaangolensis,AT0109;AT0725
hypsugoanchietae,
tagetesminuta,AA0402;AA0409;PA0405
laephotisbotwanae,
parabuthusgranulatus,AT1316
lamprotornisnitens,AT0116;AT0119;AT0702;AT0709;AT0717;AT0725;AT0726;AT0907;AT0908;AT1004;AT1009;AT1309;AT1316;AT1405
stipagrostisciliata,
otomysangoniensis,AT0717
oxygonumalatum,
carissabispinosa,AT0704;AT1015
cryptochloriszyli,
streptopeliasenegalensis,AA1205;AT0108;AT0111;AT0116;AT0707;AT0711;AT0716;AT0717;AT0721;AT0722;AT0725;AT1004;AT1007;AT1009;AT1203;AT1306;AT1318;AT1405;IM0151;IM0166;Lake;PA0404;PA0812;PA1207;PA1212;PA1303;PA1321;PA1323;PA1327
asparagussuaveolens,
combretumimberbe,AT0907;AT1316
dendromusnyikae,
sigmoceroslichtensteinii,AT0716;AT0725;AT1309
aristidameridionalis,AT0907
otomyssaundersiae,
commicarpuspentandrusburchheimerl,
mariscuschersinus,
reduncaarundinum,AT0119;AT0725;AT0726;AT0907;AT1004
damadama,AA0801;PA0402;PA0405;PA0409;PA0412;PA0429;PA0436;PA0445
trachylepisspilogaster,AT0709
babianahypogea,
dipcadiglaucum,
huernialongituba,
sciuruscarolinensis,NA0401;NA0402;NA0403;NA0406;NA0407;NA0409;NA0410;NA0411;NA0413;NA0414;NA0417;NA0517;NA0519;NA0523;NA0524;NA0529;NA0701;NA0804;NA1202;NT0904;PA0409;PA0421;PA0432
falcobiarmicus,AT0101;AT0107;AT0108;AT0109;AT0111;AT0112;AT0116;AT0119;AT0707;AT0711;AT0714;AT0716;AT0722;AT0725;AT0726;AT0908;AT1001;AT1004;AT1007;AT1008;AT1009;AT1013;AT1203;AT1403;PA0401;PA0608;PA1211
lepussaxatilis,AT0702;AT0707;AT0709;AT0711;AT0714;AT0717;AT0719;AT0722;AT0725;AT0902;AT0907;AT0908;AT1201;AT1309;AT1314
steatomyspratensis,AT0718
petromustypicus,AT1316
saccostomuscampestris,AT0704
asclepiasfruticosa,AA0402;AA0409;PA0425;PA1204;PA1211;PA1222
euplectesprogne,AT0108;AT0116;AT0711;AT0716;AT0717;AT0725;AT1003;AT1004;AT1005;AT1009;AT1012
tetradeniariparia,AT1309
thryonomysswinderianus,AT0114;AT0130;AT0707;AT0718;AT1403
francolinusadspersus,AT0702;AT0709;AT0725;AT0726;AT0902;AT0907;AT0908;AT1309;AT1316
columbaguinea,AT0108;AT0115;AT0116;AT0707;AT0711;AT0713;AT0714;AT0715;AT0717;AT0721;AT0722;AT0901;AT1003;AT1004;AT1005;AT1007;AT1008;AT1009;AT1202;AT1314;AT1403
lyciumbosciifolium,AT1309
kerivoulalanosa,AT0114
mopscondylurus,
neamblysomusgunningi,
upupaepops,AT0725;IM0105;IM0126;IM0131;IM0206;IM0401;PA0431;PA0445;PA1201;PA1205;PA1209;PA1211;PA1212;PA1215;PA1216;PA1221;PA1303
mussetzeri,
securidacalongipedunculata,AT0111;AT0704;AT0707;AT0722;AT1015
equuscaballus,AA0402;AA0405;AA0409;AA0703;AA1003;NA0410;NA0411;NA0517;NA0811;NA0814;NA1201;NA1202;NA1302;NA1305;NA1308;NT0121;NT0136;NT0176;NT0210;NT0217;NT0310;NT0803;NT0907;PA0402;PA0406;PA0419;PA0431;PA0445;PA1209;PA1215;PA1216
loxodontaafricana,AT0108;AT0702;AT0704;AT0711;AT0714;AT0716;AT0717;AT0721;AT0722;AT0725;AT0726;AT0902;AT0907;AT1004;AT1201;PA0445
triaenopspersicus,
harpagophytumprocumbens,
pennisetumglaucum,AT0713;PA0406;PA0445;PA1208;PA1209;PA1215
tateraleucogaster,
macroscelidesproboscideus,
acaciaataxacantha,AT0114;AT0130;AT0713;AT0722
zeamays,AA0406;AA0801;NA0303;NT0211;NT0303;PA0402;PA0405;PA0406;PA0436;PA0445;PA0814
acomyssubspinosus,
ochnapulchra,
lissodelphisperonii,NT0404
tockusnasutus,AT0109;AT0111;AT0125;AT0705;AT0707;AT0711;AT0714;AT0715;AT0716;AT0717;AT0721;AT0722;AT0725;AT1005;AT1007;AT1013;AT1320;AT1403;Lake
pancratiumtenuifolium,AT1309
vignatriloba,AA0115;AT0707;AT0722;PA1210
cryptomysdarlingi,
queleaquelea,AT0101;AT0108;AT0109;AT0112;AT0705;AT0707;AT0711;AT0714;AT0715;AT0716;AT0717;AT0722;AT0725;AT0726;AT0907;AT0908;AT1004;AT1005;AT1007;AT1009;AT1314;Lake
protelescristata,AT0711;AT1309;PA0402
cyperususitatus,
acaciahaematoxylon,
oxalislawsonii,
cisticolaaridulus,AT0108;AT0112;AT0119;AT0702;AT0706;AT0711;AT0713;AT0714;AT0716;AT0717;AT0725;AT0902;AT0907;AT0908;AT1309;AT1314;AT1316
mirafrasabota,AT0702;AT0709;AT0717;AT0725;AT0902;AT1309;AT1316
myotiswelwitschii,AT0114;AT0721
thryonomysgregorianus,
grewiaoccidentalis,AT1009;AT1314
heliotropiumciliatum,
elephantulusedwardii,
falconaumanni,AT0705;AT0711;AT0714;AT0716;AT0722;AT0725;AT1004;AT1306;PA0436;PA0805;PA1201;PA1202;PA1205;PA1207;PA1209;PA1215;PA1221;PA1303;PA1313
nycterisvinsoni,
chrysochlorisvisagiei,
camelliasinensis,AT0120;IM0151;PA0440
coturnixdelegorguei,AT0101;AT0108;AT0109;AT0118;AT0127;AT0704;AT0705;AT0709;AT0711;AT0714;AT0716;AT0717;AT0721;AT0725;AT0907;AT0908;AT1004;AT1309;AT1316
hyperoodonplanifrons,AA0402;AA0406;AA0409;AN1101;AN1102;AN1104;AT1202;AT1315;NT0710
coraciasgarrulus,AT0109;AT0119;AT0706;AT0711;AT0714;AT0716;AT0717;AT0725;AT1306;PA0402;PA0404;PA0431;PA0805;PA0814;PA1207;PA1209;PA1211;PA1215;PA1303;PA1320
myosorexsclateri,
lantanarugosa,
sylvicapragrimmia,AT0114;AT0119;AT0704;AT0706;AT0709;AT0712;AT0716;AT0717;AT0721;AT0722;AT0725;AT0908;AT1004;AT1309;AT1316
gypscoprotheres,AT0116;AT0119;AT0717;AT0725;AT0907;AT1003;AT1004;AT1009;AT1012
clutiapulchella,
grammomysdolichurus,
calcochlorisobtusirostris,
macronousgularis,IM0105;IM0106;IM0126;IM0146;IM0210
bauhiniapetersiana,
myosorexcafer,
securinegavirosa,AT0111;AT0722;AT0907
petromyscusmonticularis,
lobodoncarcinophagus,AN1101;AN1103
musindutus,
helogaleparvula,AT0711;AT0714;AT0716;AT0725;AT0902;AT1004;AT1309;AT1316
pythonsebae,AT0110;AT0114;AT0130;AT0716;AT0726;AT0907
peponocephalaelectra,AA0402;AT1403;NT0103;NT0119;PA0440
pachydactylusturneri,AT0701;AT1309
hyaenabrunnea,AT0108;AT0709;AT0716;AT0725;AT0908;AT1004;AT1309
heterohyraxbrucei,AT0711;AT0714;AT0716;AT0725
falcoperegrinus,IM0105;NA0407;NA0519;NA0524;NA0529;NA1201;NA1203;NA1302;PA0402;PA0405;PA0412;PA0445;PA1212;PA1221
cyperusmargaritaceusvahl,
otomysunisulcatus,
canismesomelas,AT0108;AT0112;AT0702;AT0709;AT0711;AT0714;AT0716;AT0717;AT0721;AT0725;AT0726;AT0902;AT0908;AT1007;AT1008;AT1009;AT1012;AT1201;AT1309;AT1315;AT1316
najanivea,AT1314;AT1316
raphicerusmelanotis,
dolichospratensis,
talinumcrispatulum,
dendromusmystacalis,
kogiabreviceps,AA0402;NA0411;NA0504;NA0513;NA0517;NA0529;NT0155;NT0904
balaenopteraborealis,IM1301;NT0103;PA0405;PA0406;PA0409;PA0421
albucaamboensis,
indigoferaalternans,
miroungaleonina,AA0402;AA0410;AA0801;AA1101;AN1103;NT0160;NT0805
nomadacrisseptemfasciata,
grewiaavellanahiern,
eragrostisrigidior,
graphiurusocularis,
crocidurafuscomurina,
columbaarquatrix,AT0101;AT0108;AT0109;AT0115;AT0116;AT0711;AT0714;AT0716;AT0717;AT0721;AT0725;AT1003;AT1004;AT1005;AT1007;AT1008;AT1009;AT1012;AT1013;AT1202;AT1203
epomophorusgambianus,AT0114;AT0119;AT0707;AT0712;AT0713;AT0719;AT0722
solanumsupinum,
rattusnorvegicus,AA0405;AA0801;NA0519;NA1202;NA1302;PA0402;PA0405;PA0409;PA0412;PA0429;PA0432;PA0436;PA0445;PA0608
trachylepiscapensis,AT1202;AT1322
elephantorrhizaburkei,
enneapogoncenchroides,
papioursinus,AT0115;AT0709;AT0725;AT0726;AT0907;AT1003;AT1004;AT1202;AT1203;AT1309;AT1314;AT1315;AT1316
susscrofadomesticus,NA0405;NA0523;NA0804;NA0806;NA1202;PA0402;PA0405;PA0412;PA0436;PA0445
carpitalpaarendsi,
rhinolophusclivosus,AT0711
ferrariaglutinosa,
kyllingaalba,AT0907
eremitalpagranti,
tribulusterrestris,AA0402;AA0409;NA0529;NA0530;NA0801;NA0804;NA0814;NA1201;NA1202;NA1304;NA1308;NA1310;PA0404;PA0501;PA1215;PA1222;PA1303;PA1305
crociduramaquassiensis,
panicumkalaharense,
miniopterusfraterculus,AT0117
passermelanurus,AT0717;AT1003;AT1004;AT1009;AT1012;AT1202;AT1309;AT1310;AT1314;AT1315;AT1316
melinisrepens,AA0402;NA0303;NA1201;NA1302;NA1311;NT0176;NT0204;NT0205;NT0303;NT0309;NT0310;NT1316
aethomysnamaquensis,
catophractesalexandri,AT0702;AT0902;AT1309;AT1316
otomopsmartiensseni,AT0707;AT0711;AT1405
passerdomesticus,PA0405;PA0436;PA0608
bunolagusmonticularis,
bubulcusibis,AT0108;AT0714;AT0716;AT0722;AT1007;IM0105;IM0146;IM0172;IM0202;IM0210;NA0404;NA0405;NA0529;NA0804;NA0814;NA1202;NA1302;NA1310;NA1312;NT0127;NT0161;NT0176;NT0179;NT0215;NT0226;NT0230;NT0709;NT1305;OC0106;OC0202;OC0702;PA0904;PA1201;PA1209;PA1211;PA1212;PA1215;PA1221;PA1321
combretumzeyheri,
rattusrattus,AA0402;AA0405;AA0406;AA0407;AA0409;AA0801;IM0124;IM0212;NA0519;NA0806;NA0814;NA1202;NA1311;NT0154;PA0402;PA0405;PA0412;PA0436;PA0445;PA1210;PA1211
gomphocarpusfruticosus,AA0402;AA0409;PA0425;PA1204;PA1211;PA1222
achyranthesaspera,AT0707;AT0713;AT0722;AT0907;AT1005;AT1309;IM0135;PA0412;PA0425;PA1203;PA1214
commiphoraafricana,AT0707;AT0711;AT0713;AT0722;AT1015
