id,taxa__id,tags,mime_type,src,creator,date,place,gps,permission,source,source_url,comments
e835f073f976c47ea5a7e74523c6116f,aquilarapax,general;front;thumbnail1,image/jpeg,,Brian Ralphs,2009-03-18,"Kgalagadi Transfrontier Park, South Africa",,http://creativecommons.org/licenses/by/2.0/deed.en,http://commons.wikimedia.org/wiki/File:2009-03-18_Kalahara_Grootkolk_081.jpg,http://upload.wikimedia.org/wikipedia/commons/3/38/2009-03-18_Kalahara_Grootkolk_081.jpg,title 'Tawny Eagle Aquila rapax'
0d63288ab8f2e59ddf68abff6a0c2b16,aquilarapax,general;flying;thumbnail2,image/jpeg,,Lip Kee,2008-08-29,"Masai Mara, Kenya",-2.008 34.716,https://creativecommons.org/licenses/by-sa/2.0/,https://www.flickr.com/photos/lipkee/2833058186/sizes/o/,https://farm4.staticflickr.com/3019/2833058186_e7eb2d28ed_o.jpg,title 'Tawny Eagle (Aquila rapax)'
f980a8dd393a4e7d2ccdf7bf79adec46,bufogutturalis,general;back;thumbnail1,image/jpeg,,Damien Boilley,2005-12-27,"Mafate, Reunion Island",,https://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/photos/damouns/78968973/sizes/o/,https://farm1.staticflickr.com/39/78968973_f30ad8c62d_o.jpg,title 'Bufo gutturalis'
5cc7c774b1b14917aa57a055f4e042d2,bufogutturalis,general;side;thumbnail2,image/jpeg,,Jean-Jacques ARGOUD,2004-07-21,"St Paul, Reunion Island",,http://creativecommons.org/licenses/by-sa/3.0/deed.en,http://commons.wikimedia.org/wiki/File:Bufo_guturalis_StPaul.jpg,http://upload.wikimedia.org/wikipedia/commons/3/39/Bufo_guturalis_StPaul.jpg,title 'South African toad'
87864e0cd38eafef7176c0fee96b6e03,aepycerosmelampusmelampus,general;pair;,image/jpeg,,Christopher T Cooper,2011-12-17,"Taita Hills Wildlife Sanctuary, Kenya",-3.569555 38.212417,http://creativecommons.org/licenses/by/3.0,"http://commons.wikimedia.org/wiki/File:Aepyceros_melampus_melampus_pair_within_shade_south_of_the_Salt_Lick_Game_Lodge_in_the_Taita_Hills_Wildlife_Sanctuary,_Kenya_2.jpg",http://upload.wikimedia.org/wikipedia/commons/b/b9/Aepyceros_melampus_melampus_pair_within_shade_south_of_the_Salt_Lick_Game_Lodge_in_the_Taita_Hills_Wildlife_Sanctuary%2C_Kenya_2.jpg,"title Aepyceros melampus melampus (common impala) group, within the shade created by Acacia xanthophloea (fever trees), south of the Salt Lick Game Lodge, near the eastern boundary of the LUMO Community Wildlife Sanctuary, in the Taita Hills Wildlife Sanctuary, Kenya. This herd consists of two males (rams), one mature and one young, and many females (ewes)"
ade0585993bd76225cc8d3896a1d9105,aepycerosmelampuspetersi,general;thumbnail1,image/jpeg,,Hans Hillewaert,2007-06-29,"Etosha National Park, Namibia",-19.214861 16.174914,http://creativecommons.org/licenses/by-sa/4.0,http://commons.wikimedia.org/wiki/File:Aepyceros_melampus_petersi_1.jpg,http://upload.wikimedia.org/wikipedia/commons/e/e0/Aepyceros_melampus_petersi_1.jpg,title A male Black-faced Impala between Olifantsbad and Aus
0265c8acaaf64ff8ff0a19879a9f9e5e,aepycerosmelampuspetersi,general;female;young;thumbnail2,image/jpeg,,Yathin S Krishnappa,2014-02-13,Etosha,,http://creativecommons.org/licenses/by-sa/3.0,http://commons.wikimedia.org/wiki/File:Aepyceros_melampus_petersi_-_Etosha_2014.jpg,http://upload.wikimedia.org/wikipedia/commons/d/d4/Aepyceros_melampus_petersi_-_Etosha_2014.jpg,title Female black-faced impala and offspring
16a4cfe484700decacd3a238cdaa7cf2,alcelaphusbuselaphus,general;back;thumbnail1,image/jpeg,,Hans Hillewaert,2007-06-29,"Etosha National Park, Namibia",-19.216961 16.174706,http://creativecommons.org/licenses/by-sa/4.0,http://commons.wikimedia.org/wiki/File:Alcelaphus_caama.jpg,http://upload.wikimedia.org/wikipedia/commons/1/1d/Alcelaphus_caama.jpg,title Red Hartebeest in Namibia
c488719fefefcdc4c66da062b802b7fc,caprahircus,general;thumbnail1,image/jpeg,,Simon J. Tonge,2013-02-15,"Berlin Tierpark, Germany",,http://creativecommons.org/licenses/by/3.0/,http://media.eol.org/data_objects/23310336,http://media.eol.org/content/2013/06/28/15/15925_orig.jpg,
d959efd51b2289658e6bc4a26f2bad1b,caprahircus,general;group;thumbnail2,image/jpeg,,High Contrast,,Morocco,,http://creativecommons.org/licenses/by/3.0/,http://media.eol.org/data_objects/25652507,http://media.eol.org/content/2014/05/02/09/50266_orig.jpg,<b>German:</b> Ziegen auf einem Baum in Marokko. <b>English:</b> Goats in a tree in Morocco.
e82ebc2b3ab387580ff2d21bb16e8036,cephalophusnatalensis,general;thumbnail1,image/png,,Nachbarnebenan,2009-04-09,Leipzig,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Rotducker_im_Okapi-Wald_-_Zoo_Leipzig.png,http://upload.wikimedia.org/wikipedia/commons/7/73/Rotducker_im_Okapi-Wald_-_Zoo_Leipzig.png,
33402ebb5d29e04f31a54eef6b80e0d2,kobusleche,general;male;thumbnail1,image/jpeg,,Reinhard Kraasch,2009-11-01,"Moremi Game Reserve, Botswana",,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Kobus_leche_5179.jpg,http://upload.wikimedia.org/wikipedia/commons/3/33/Kobus_leche_5179.jpg,
46fea56b9787e5ed346993846c5acb44,kobusleche,general;group;thumbnail2,image/jpeg,,Ian Restall,2007-12-12,Okawango,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Red_Lechwe_in_the_Okavango.jpg,http://upload.wikimedia.org/wikipedia/commons/c/cb/Red_Lechwe_in_the_Okavango.jpg,
e5b6e42a0b4aa05565f4212fccb1becc,kobusvardonii,general;thumbnail1,image/jpeg,,Simon J. Tonge,2013-01-03,"Chobe National Park, Botswana",,http://creativecommons.org/licenses/by/3.0/,http://media.eol.org/data_objects/23049910,http://media.eol.org/content/2013/06/17/17/54173_orig.jpg,Male
817772ccf0cc3331f65e24e2506b3c50,kobusvardonii,head;male;thumbnail2,image/jpeg,,Hans Hillewaert,2012-08-05,Luangwa National Park,-13.102908 31.783169,http://creativecommons.org/licenses/by-sa/4.0,http://commons.wikimedia.org/wiki/File:Kobus_vardonii_(male_portrait).jpg,http://upload.wikimedia.org/wikipedia/commons/c/ce/Kobus_vardonii_%28male_portrait%29.jpg,
718d7af26e0f7d2452b48bacd759e219,madoquakirkii,general;thumbnail1,image/jpeg,,Amrum,2004-09-20,"Etosha National Park, Namibia",,http://creativecommons.org/licenses/by-sa/2.5,http://commons.wikimedia.org/wiki/File:Damara_Dik-Dik.JPG,http://upload.wikimedia.org/wikipedia/commons/7/75/Damara_Dik-Dik.JPG,
ac36cea399142d13aa3d6fe25997f8ce,neotragusmoschatus,general;thumbnail1,image/jpeg,,Olivier Lejade,2008-08-30,"Mnemba, Zanzibar",,http://creativecommons.org/licenses/by-sa/2.0,http://commons.wikimedia.org/wiki/File:Suni_1.jpg,http://upload.wikimedia.org/wikipedia/commons/7/7c/Suni_1.jpg,"Suni in Mnemba, Zanzibar"
f195bc51122b4360a30388262151e725,neotragusmoschatus,general;drawing;thumbnail2,image/png,,Philip Sclater,1894-01-01,unknown,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:The_book_of_antelopes_(1894)_Nesotragus_moschatus.png,http://upload.wikimedia.org/wikipedia/commons/0/03/The_book_of_antelopes_%281894%29_Nesotragus_moschatus.png,The book of antelopes (1894) Nesotragus moschatus
bd6f774117868952f79605b116f9bd04,oryxgazella,general;thumbnail1,image/jpeg,,Hans Hillewaert,2007-06-30,"Etosha National Park, Namibia",-18.858669 16.924931,http://creativecommons.org/licenses/by-sa/4.0,http://commons.wikimedia.org/wiki/File:Oryx_gazella_(Chudop).jpg,http://upload.wikimedia.org/wikipedia/commons/e/ec/Oryx_gazella_%28Chudop%29.jpg,
c676a547254762b276771a19bdd04f72,ourebiaourebi,general;pair;,image/jpeg,,Roland Hunziker,2006-03-23,Niger,,http://creativecommons.org/licenses/by-sa/2.0,http://commons.wikimedia.org/wiki/File:Gazelles_grass_park_w_niger_2006.jpg,http://upload.wikimedia.org/wikipedia/commons/6/67/Gazelles_grass_park_w_niger_2006.jpg,
3aa370cb7eedae34ab83dc9b21a5aa32,philantombamonticola,general;thumbnail1,image/jpeg,,Derek Keats,2009-12-20,unknown,,http://creativecommons.org/licenses/by-sa/2.0,http://commons.wikimedia.org/wiki/File:Cephalophus_monticola.jpg,http://upload.wikimedia.org/wikipedia/commons/e/ee/Cephalophus_monticola.jpg,
22207cd17d1025178770c161bbf8b159,philantombamonticola,front,image/jpeg,,Jean,2008-07-01,unknown,,http://creativecommons.org/licenses/by/2.0,https://www.flickr.com/photos/7326810@N08/2701684335/sizes/o/,https://farm4.staticflickr.com/3229/2701684335_7a5d9b2c96_o.jpg,title 'Blue Duiker'
0ad54d1a5ed149301803fc773a74e2c6,raphicerusmelanotis,general;drawing;thumbnail1,image/png,,Philip Sclater,1894-01-01,unknown,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:The_book_of_antelopes_(1894)_Raphiceros_melanotis.png,http://upload.wikimedia.org/wikipedia/commons/5/56/The_book_of_antelopes_%281894%29_Raphiceros_melanotis.png,
a7cebf3a283a1d5fe1a8deb177bc33d4,raphicerusmelanotis,general;thumbnail2,image/jpeg,,Jimfbleak,2007-05-26,"De Hoop, South Africa",,http://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Southafrica-capegrysbok.jpg,http://upload.wikimedia.org/wikipedia/commons/6/6f/Southafrica-capegrysbok.jpg,"reuploading my image from De Hoop, SA, Feb 2007 under correct species name"
1df52e1ec1fb400541eb99eefa2cff7c,reduncafulvorufula,general;thumbnail1,image/jpeg,,unknown,2007-08-19,unknown,,http://creativecommons.org/licenses/by-sa/3.0,http://commons.wikimedia.org/wiki/File:Bergriedbock_2007-08-16_201.jpg,http://upload.wikimedia.org/wikipedia/commons/2/2f/Bergriedbock_2007-08-16_201.jpg,
de1712f161ba4f4fc0b8c6e180202a6e,sigmoceroslichtensteinii,general;drawing;thumbnail1,image/png,,Philip Sclater,1894-01-01,unknown,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:The_book_of_antelopes_(1894)_Bubalis_lichtensteini.png,http://upload.wikimedia.org/wikipedia/commons/b/bb/The_book_of_antelopes_%281894%29_Bubalis_lichtensteini.png,
60c67458a5c04349b5bfece1e26af5f1,sigmoceroslichtensteinii,general;back;thumbnail2,image/jpeg,,Paul Maritz,2003,Zambia,,http://creativecommons.org/licenses/by-sa/3.0/deed.en,http://commons.wikimedia.org/wiki/File:Lichtenstein's_Hartebeest.jpg,http://upload.wikimedia.org/wikipedia/commons/c/c6/Lichtenstein%27s_Hartebeest.jpg,
ec5fdcfc93861ebcd66cc53a1ebd4764,tragelaphusspekeii,general;female;thumbnail1,image/jpeg,,Radomil,2005-06-18,unknown,,http://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Sitatunga_Tragelaphus_spekei_gratus_RB2.jpg,http://upload.wikimedia.org/wikipedia/commons/7/7e/Sitatunga_Tragelaphus_spekei_gratus_RB2.jpg,
244a334ccd626127abea17a178f39cf1,tragelaphusspekeii,general;front;male;thumbnail1,image/jpeg,,Karel Jakubec,2008-04-01,"Praha, Czech Republic",,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Sitatunga_2.jpg,http://upload.wikimedia.org/wikipedia/commons/4/45/Sitatunga_2.jpg,
7d62a8aa3cde4eaeba767a633b3144a0,phacochoerusafricanus,general;pair;thumbnail2,image/jpeg,,Delphine Bruyere,2007-02-04,"Backadadji, Senegal",13.651658 -16.492539,http://creativecommons.org/licenses/by-sa/3.0,http://commons.wikimedia.org/wiki/File:2007-02-04_Phacocheres_D_Bruyere.JPG,http://upload.wikimedia.org/wikipedia/commons/2/2b/2007-02-04_Phacocheres_D_Bruyere.JPG,
356e795d088e88b7dd507ee12ba4baee,potamochoeruslarvatus,general;front,image/jpeg,,Colin M.L. Burnett,2007-05-29,"San Diego, USA",,http://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Southern_Bush_Pig.jpg,http://upload.wikimedia.org/wikipedia/commons/4/40/Southern_Bush_Pig.jpg,Southern Bush Pig (Potamochoerus larvatus koirpotamu
22d655808ffa8fc4ba847b478deb7e8a,canisadustus,general;thumbnail1,image/jpeg,,Thomas A. Hermann,2002-06-01,"Kruger National Park, South Africa",,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Side-striped_Jackal.jpg,http://upload.wikimedia.org/wikipedia/commons/c/cc/Side-striped_Jackal.jpg,
1b05e99b702131e0715aec8bd9b43eb9,galerellaflavescens,general;front;thumbnail1,image/jpeg,,Hans Hillewaert,2007-06-28,"Etosha National Park, Namibia",-19.181172 15.917236,http://creativecommons.org/licenses/by-sa/3.0,http://commons.wikimedia.org/wiki/File:Galerella_flavescens.jpg,http://upload.wikimedia.org/wikipedia/commons/a/a8/Galerella_flavescens.jpg,
358a83293a86c3bb77639997b0cd06ba,galerellapulverulenta,general;thumbnail1,image/jpeg,,JonRichfield,2012-03-12,unknown,,http://creativecommons.org/licenses/by-sa/3.0,http://commons.wikimedia.org/wiki/File:Herpestidae_Galerella_pulverulenta_Small_Grey_Mongoose_sitting_erect.jpg,http://upload.wikimedia.org/wikipedia/commons/6/62/Herpestidae_Galerella_pulverulenta_Small_Grey_Mongoose_sitting_erect.jpg,
a89872f219d3fceef31dad27a9462011,herpestesichneumon,head;thumbnail2,image/jpeg,,מינוזיג,2015-01-23,"Ashkelon National Park, Israel",,http://creativecommons.org/licenses/by-sa/4.0,http://commons.wikimedia.org/wiki/File:Herpestes_ichneumon_head_2.jpg,http://upload.wikimedia.org/wikipedia/commons/3/3d/Herpestes_ichneumon_head_2.jpg,
5e81a5ff1188d92cc3710da1a40ce51e,hydrictismaculicollis,general;thumbnail1,image/jpeg,,Derek Keats,2009-07-12,unknown,,http://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/photos/dkeats/5258796686/sizes/o/,https://farm6.staticflickr.com/5089/5258796686_813cf389d4_o.jpg,"title 'Spotted necked otter  (Hydrictis maculicollis), or speckle-throated otter'"
c804b5dfa3d88c5b1137d0053bfe46d9,hydrictismaculicollis,general;pair;thumbnail2,image/jpeg,,Rennett Stowe,2009-12-28,unknown,,http://creativecommons.org/licenses/by/2.0/deed.en,http://commons.wikimedia.org/wiki/File:African_Spot-necked_Otter_(4257217178).jpg,http://upload.wikimedia.org/wikipedia/commons/2/27/African_Spot-necked_Otter_%284257217178%29.jpg,
b8a1a36c479fdf021318e3ff6edd10ce,civettictiscivetta,head;thumbnail2,image/jpeg,,unknown,2003-12-14,unknown,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:African_civet.jpg,http://upload.wikimedia.org/wikipedia/commons/b/bf/African_civet.jpg,
