id,taxa__id,tags,mime_type,src,creator,date,place,gps,permission,source,source_url,comments
8f7b6d0da402c77795e1fb6dc0d19b82,rhinoptiluschalcopterus,general;drawing;thumbnail1,image/jpeg,,Nicolas Huet,1838-01-01,unknown,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Rhinoptilus_chalcopterus_1838.jpg,http://upload.wikimedia.org/wikipedia/commons/4/43/Rhinoptilus_chalcopterus_1838.jpg,
a1b516c5a92077e43ce33b0d52cc3766,taphozousmauritianus,front;head;thumbnail2,image/jpeg,,Mimi Neumann,2007-03-03,"Johannesburg, South Africa",,http://creativecommons.org/licenses/by-sa/3.0/deed.en,http://commons.wikimedia.org/wiki/File:Mauritian_Tomb_Bat_South_Africa.jpg,http://upload.wikimedia.org/wikipedia/commons/3/3f/Mauritian_Tomb_Bat_South_Africa.jpg,
2c7d1565598ab094793c9a3c257e3c1e,chaerephonpumilus,general;drawing;thumbnail1,image/png,,Eduard Rüppell,1826,unknown,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Tadarida_pumila.png,http://upload.wikimedia.org/wikipedia/commons/c/c0/Tadarida_pumila.png,
73d056e17cdbc8cbe1bbd772fd82f190,tadaridaaegyptiaca,general;drawing;thumbnail1,image/png,,unknown,1826-01-01,Egypt,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Tadarida_aegyptiaca.png,http://upload.wikimedia.org/wikipedia/commons/1/17/Tadarida_aegyptiaca.png,
0e334015433404e18aef6d7d1b3ef2bc,epomophorusgambianus,head,image/png,,George Edward Dobson,1878-01-01,unknown,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Epomophorus_gambianus_2.png,http://upload.wikimedia.org/wikipedia/commons/2/28/Epomophorus_gambianus_2.png,
88c84e819a880a56fb17584eed6a5a56,epomophorusgambianus,general:thumbnail1,image/jpeg,,STUART_BURNS1,2013-05-31,Gambia,"-16.501465, 13.304103",http://creativecommons.org/licenses/by/3.0/,http://media.eol.org/data_objects/24839800,http://media.eol.org/content/2013/06/08/02/17044_orig.jpg,Bats in the Gambia
52cc05d20dd79f6d2381bf17944af210,epomophoruswahlbergi,general;thumbnail1,image/jpeg,,"Susan Ellis, Bugwoord.org",2011-08-31,"Limpopo river, South Africa",,http://creativecommons.org/licenses/by/3.0/us/deed.en,http://commons.wikimedia.org/wiki/File:Epomophorus_wahlbergi1.jpg,http://upload.wikimedia.org/wikipedia/commons/b/b1/Epomophorus_wahlbergi1.jpg,
38fef672d41f81aa72a807ce3b0119d6,rousettusaegyptiacus,general;flying;eating;thumbnail1,image/jpeg,,Artemy Voikhansky,2013-05-27,unknown,,http://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Rousettus_aegyptiacus.jpg,http://upload.wikimedia.org/wikipedia/commons/7/73/Rousettus_aegyptiacus.jpg,
de804fe68321510df9b7c48a76aa029a,rousettusaegyptiacus,general;group;thumbnail2,image/jpeg,,Diana Lili M,2007-04-06,unknown,47.518432 19.0766,http://creativecommons.org/licenses/by/2.0,http://commons.wikimedia.org/wiki/File:Egyptian_fruit_bats.jpg,http://upload.wikimedia.org/wikipedia/commons/9/9f/Egyptian_fruit_bats.jpg,
e984622d637408f1e423b814f3e5d24b,hipposideroscaffer,head;thumbnail1,image/jpeg,,Ursula Franke,2005-01-18,Namibia,-22.498056 15.460556,http://creativecommons.org/licenses/by-sa/3.0,"http://commons.wikimedia.org/wiki/File:Hipposideros_caffer,_a,_Usakos.jpg",http://upload.wikimedia.org/wikipedia/commons/5/50/Hipposideros_caffer%2C_a%2C_Usakos.jpg,
20ef9577ae8dd87cd30d317703862a96,miniopterusschreibersii,general;flying;thumbnail1,image/jpeg,,,,,,https://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Miniopterus_scheibersii_01-cropped.jpg,http://upload.wikimedia.org/wikipedia/commons/e/ef/Miniopterus_scheibersii_01-cropped.jpg,
0e65f4fb6adbd0f60e20b4505008c172,miniopterusschreibersii,general;drawing;thumbnail2,image/jpeg,,,,,,http://en.wikipedia.org/wiki/Public_domain,http://commons.wikimedia.org/wiki/File:Miniopterus_schreibersii_dasythrix.jpg,http://upload.wikimedia.org/wikipedia/commons/d/d8/Miniopterus_schreibersii_dasythrix.jpg,
d82c9e041d4f0e5e4a14cdf4d006d3ba,procaviacapensis,general;thumbnail1,image/jpeg,,,,,-24.488883 17.8468,https://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Procavia_capensis.jpg,http://upload.wikimedia.org/wikipedia/commons/7/7c/Procavia_capensis.jpg,
2af4faf26f661fc21281256b316533f4,procaviacapensis,general;group;thumbnail2,image/jpeg,,,,,,https://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Klippschliefer_EnGedi.jpg,http://upload.wikimedia.org/wikipedia/commons/a/ae/Klippschliefer_EnGedi.jpg,
2e23a7099a62fa53c7bd204ad004680b,macroscelidesproboscideus,general;thumbnail1,image/jpeg,,,,,,https://creativecommons.org/licenses/by-sa/2.5/,http://commons.wikimedia.org/wiki/File:Macroscelides._proboscideus.6869.jpg,http://upload.wikimedia.org/wikipedia/commons/5/54/Macroscelides._proboscideus.6869.jpg,
f972fadf11f40b7d5a52bac1c1ee506f,annonasenegalensis,fruit;th1,image/jpeg,https://www.flickr.com/photos/47108884@N07/4337693176/,Ton Rulkens,2009-01-07,"Zembe village in Manica province, Mozambique",,https://creativecommons.org/licenses/by-sa/2.0/,https://www.flickr.com/photos/47108884@N07/4337693176/sizes/o/,https://farm3.staticflickr.com/2787/4337693176_315db11748_o.jpg,"title: Annona senegalensis, a wild fruit with an excellent taste, common in most of Mozambique. Picture from Zembe village in Manica province. Local name: 'Maroro'"
47b02ca2f01b0365b25e7cec45d4f21b,atilaxpaludinosus,general;front;th1,image/jpeg,https://www.flickr.com/photos/davidbygott/2895397902/,David Bygott,2008-09-28,"Kisimangeda, Lake Eyasi, Tanzania",-3.494 35.315,https://creativecommons.org/licenses/by-nc-sa/2.0/,https://www.flickr.com/photos/davidbygott/2895397902/sizes/o/,https://farm4.staticflickr.com/3165/2895397902_0d227d2206_o.jpg,"Marsh Mongoose, Kisimangeda, Lake Eyasi, Tanzania"
5a4fd591406bd8828eed825fd6cf5aba,baisseamultiflora,general;below;th1,image/jpeg,http://www.westafricanplants.senckenberg.de/root/index.php?page_id=14&id=180,Marco Schmidt,2006-10-04,Burkina Faso,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21916329,http://media.eol.org/content/2012/08/24/08/75619_orig.jpg,Baissea multiflora A. DC.
656a3504378b54f32c196e35c24d326c,baisseamultiflora,leaf;flower;th2,image/jpeg,http://www.westafricanplants.senckenberg.de/root/index.php?page_id=14&id=180,Marco Schmidt,2006-10-04,Burkina Faso,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21916328,http://media.eol.org/content/2012/08/24/08/09465_orig.jpg,
af887af8e80aa4a29f936a6e4d55ac89,canisaureus,general;thumbnail1,image/jpeg,,D. Gordon E. Robertson,2009-07-01,"Serengeti National Park, Tanzania",,http://creativecommons.org/licenses/by-sa/3.0/,"http://commons.wikimedia.org/wiki/File:Golden_Jackal,_Serengeti.jpg",http://upload.wikimedia.org/wikipedia/commons/2/26/Golden_Jackal%2C_Serengeti.jpg,
123c6686ab5761d5e8ec86bf5b08cc42,canisaureus,"gen,eating;thumbnail2",image/jpeg,,David Bygott,1977-01-01,"Ngorongoro, Tanzania",-3.494 35.315,http://creativecommons.org/licenses/by-nc-sa/2.0/,https://www.flickr.com/photos/davidbygott/4067440134/sizes/o/,https://farm3.staticflickr.com/2563/4067440134_bb9c1bfa66_o.jpg,"Golden jackal feeding, Ngorongoro, Tanzania"
13bb497d8596577be0e13d3ea1fc03cb,capsicumfrutescens,general;leaf;fruit;thumbnail1,image/jpeg,,Marco Schmidt,2007-05-11,Senegal,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21918425,http://media.eol.org/content/2012/08/24/09/21318_orig.jpg,
81527764f378d05a91a095584021448c,caracalcaracal,general;female;thumbnail2,image/jpeg,,David Bygott,1986-08-01,"Near Ndutu, Serengeti NP, Tanzania",-3.369 34.117,http://creativecommons.org/licenses/by-nc-sa/2.0/,https://www.flickr.com/photos/davidbygott/3450821618/sizes/o/,https://farm4.staticflickr.com/3622/3450821618_e88e40a119_o.jpg,Adult female caracal.
2e4f62c2e0170134f560972424be8e14,cardiospermumhalicacabum,general;thumbnail1,image/jpeg,,Valter Jacinto,2011-10-01,"Algarve, Portugal",37.073 -7.735,http://creativecommons.org/licenses/by-nc-sa/2.0/,https://www.flickr.com/photos/valter/6204105982/sizes/o/,https://farm7.staticflickr.com/6156/6204105982_404faf1270_o.jpg,Balloon Vine; Love in a Puff (Cardiospermum halicacabum)
c74338c1b27caa8dc7d419d5ba264e9e,cassythafiliformis,general;thumbnail1,image/jpeg,,David Eickhoff,2011-08-06,"Barbers Point, Oʻahu, Hawaii",21.334 -158.081,http://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/photos/dweickhoff/6016173263/sizes/o/,https://farm7.staticflickr.com/6130/6016173263_39580a43f4_o.jpg,"Kaunaʻoa pehu, Love vine or Devil's gut"
7b8399fc9d89667657b12833024123b8,cassythafiliformis,leaf;thumbnail2,image/jpeg,,David Eickhoff,2011-08-06,"Barbers Point, Oʻahu, Hawaii",21.334 -158.081,http://creativecommons.org/licenses/by/2.0/,https://www.flickr.com/photos/dweickhoff/6016714856/sizes/o/,https://farm7.staticflickr.com/6022/6016714856_14eb405421_o.jpg,"Kaunaʻoa pehu, Love vine or Devil's gut"
c148277cca684c0f70c199e361dcfc4e,ceibapentandra,fruit;thumbnail2,image/jpeg,,Reinaldo Aguilar,2005-01-02,"Osa peninsula, Costa Rica ?",8.666 -83.5,http://creativecommons.org/licenses/by-nc-sa/2.0/,https://www.flickr.com/photos/plantaspinunsulaosa/6576502245/sizes/o/,https://farm8.staticflickr.com/7032/6576502245_f7d4dbe984_o.jpg,Ceiba pentandra (L.) Gaertn.
8ccf36e4c1647d6f63db582e045acee1,ceibapentandra,bark;thumbnail4,image/jpeg,,Marco Schmidt,2006-10-12,Burkina Faso,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21916434,http://media.eol.org/content/2012/08/24/08/57487_orig.jpg,
6c91e3f0d3f3816772c10b2f75a56404,celosiaargentea,general;thumbnail1,image/jpeg,,Marco Schmidt,2004-10-02,Burkina Faso,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21916444,http://media.eol.org/content/2012/08/24/08/80176_orig.jpg,
5ca274d6df707e8271d76c761d601694,celosiaargentea,flower;thumbnail2,image/jpeg,,Marco Schmidt,2004-10-02,Burkina Faso,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21916446,http://media.eol.org/content/2012/08/24/08/64462_orig.jpg,
ee07e33f50237317b42f21a04d2b03f5,celtistoka,fruit;leaf;thumbnail3,image/jpeg,,Marco Schmidt,2006-10-07,Burkina Faso,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21916450,http://media.eol.org/content/2012/08/24/08/91266_orig.jpg,
e3f6f557e39da8c17eb5b7d3f1d16f0a,centropussenegalensis,general;thumbnail1,image/jpeg,,ThomHasi,2007-01-15,Senegal,,http://creativecommons.org/licenses/by/2.5/,http://commons.wikimedia.org/wiki/File:Senegal_Coucal_-Centropus_senegalensis_-on_tree.jpg,http://upload.wikimedia.org/wikipedia/commons/e/e0/Senegal_Coucal_-Centropus_senegalensis_-on_tree.jpg,
9173e6f1df192f2335fe18fe3defbfdd,cerastesvipera,general;thumbnail1,image/jpeg,,LA Dawson,unknown,unknown,,http://creativecommons.org/licenses/by-sa/2.5/,http://commons.wikimedia.org/wiki/File:Cerastes_vipera.jpg,http://upload.wikimedia.org/wikipedia/commons/a/a6/Cerastes_vipera.jpg,
430dbe279f77fffbb328557f334b915d,ciconiaciconia,general;thumbnail1,image/jpeg,,Dick Daniels,2010-09-29,"Plettenberg Bay, South Africa",,http://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:White_Stork_RWD.jpg,http://upload.wikimedia.org/wikipedia/commons/0/06/White_Stork_RWD.jpg,
581797c0512ab0a7e647a5415fd9815b,ciconiaciconia,nest;thumbnail2,image/jpeg,,Bogdan Giuşcă,2006-07,Romania,,http://creativecommons.org/licenses/by/2.5/,http://commons.wikimedia.org/wiki/File:Berze_pe_un_stâlp.jpg,http://upload.wikimedia.org/wikipedia/commons/4/49/Berze_pe_un_st%C3%A2lp.jpg,
73b0dabf6c8d9bc9374e60ebc937fed4,cissuspopulnea,leaf;fruit;thumbnail1,image/jpeg,,Marco Schmidt,2006-10-04,Burkina Faso,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21916482,http://media.eol.org/content/2012/08/24/08/14082_orig.jpg,
2e52589213a8f046d835dfc7c2f91aa7,citrussinensis,leaf;fruit;thumbnail1,image/jpeg,,Mifa,2002-11-16,"Amposta, Spain (?)",,http://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Oranges.jpg,http://upload.wikimedia.org/wikipedia/commons/8/83/Oranges.jpg,
44247f2242b4750fb2ca089bcfc2e45e,clematishirsuta,general;flower;thumbnail1,image/jpeg,,Marco Schmidt,2006-10-10,Burkina Faso,,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/21916486,http://media.eol.org/content/2012/08/24/08/71243_orig.jpg,
f8aa8d43da8466a70ed8c3ad26b633d8,columbalivia,general;group;thumbnail1,image/jpeg,,Mike Pennington,2010-01-24,"Baltasound, Shetland, UK",60.757847 -0.861962,http://creativecommons.org/licenses/by-sa/2.0/,http://commons.wikimedia.org/wiki/File:Columba_livia_Baltasound_Shetland_1.jpg,http://upload.wikimedia.org/wikipedia/commons/b/b7/Columba_livia_Baltasound_Shetland_1.jpg,
314e5de6cfa7eef924a60e03a69792a6,columbalivia,thumbnail2,image/jpeg,,J.M.Garg,2006-11-20,"Kolkata, West Bengal, India",,http://creativecommons.org/licenses/by-sa/3.0/,http://commons.wikimedia.org/wiki/File:Blue_Rock_Pigeon_(Columba_livia)_in_Kolkata_I_IMG_9762.jpg,http://upload.wikimedia.org/wikipedia/commons/4/43/Blue_Rock_Pigeon_%28Columba_livia%29_in_Kolkata_I_IMG_9762.jpg,
350da984d4c7eb4b2844bfb24301d5c9,commelinaerecta,flower;thumbnail2,image/jpeg,,Mary Keim,2013-05-11,"Orlando Wetlands Park, Orange County, Florida, US",28.56 -81.02,http://creativecommons.org/licenses/by-nc-sa/2.0/,https://www.flickr.com/photos/38514062@N03/8733723726/sizes/o/,https://farm8.staticflickr.com/7313/8733723726_68682b2c50_o.jpg,title 'Whitemouth Dayflower (Commelina erecta)'
9a303804cb118578b3ce23fbc5c19d0c,commelinaerecta,general;thumbnail1,image/jpeg,,Steven J. Baskauf,2003-06-26,"Sycamore Creek, Ashland City, Cheatham County, Tennessee, US",,http://creativecommons.org/licenses/by-nc-sa/3.0/,http://media.eol.org/data_objects/20820740,http://media.eol.org/content/2012/07/15/06/45796_orig.jpg,
